"node"	"mean_edge_length"
9	2.33333333333333
3	1
9	1.77777777777778
4	1
3	1
5	1.4
3	1
3	1
9	1.55555555555556
7	1.85714285714286
3	1
20	2.25
5	1.2
5	1.2
10	2.1
9	1.33333333333333
3	1
3	1
3	1
3	1
6	1.16666666666667
5	1.2
6	1.33333333333333
3	1
6	1.5
3	1
8	1.75
6	1.16666666666667
4	0.75
12	1.75
7	1.85714285714286
6	1.16666666666667
5	1.6
11	1.54545454545455
6	1.16666666666667
6	1.16666666666667
6	1.33333333333333
6	1.5
4	1
6	1.33333333333333
5	1.4
5	1.2
3	1
7	1.14285714285714
3	1
5	1.2
5	1.2
10	2.1
3	1
3	0.666666666666667
3	0.666666666666667
8	1.5
18	2.5
5	1.2
13	2.23076923076923
3	1
4	1
19	2.73684210526316
5	1.2
9	1.44444444444444
11	1.72727272727273
7	2.14285714285714
7	1.71428571428571
14	1.5
3	1
3	0.666666666666667
4	1
4	1
4	1
3	1
10	2.4
3	0.666666666666667
3	0.666666666666667
24	2
3	1
14	1.92857142857143
4	0.75
3	1
3	1
4	1
5	1.2
5	1.2
9	1.44444444444444
3	1
3	1
6	1.33333333333333
4	1
4	0.75
13	1.84615384615385
4	1
3	0.666666666666667
10	1.4
7	1.57142857142857
7	1.85714285714286
4	1.25
9	1.55555555555556
9	1.88888888888889
4	1
5	1
3	1
12	2.41666666666667
5	1.2
8	1.75
6	1.5
5	1.2
20	1.85
3	1
3	1
4	1
10	1.9
13	1.53846153846154
3	1
12	2
3	1
8	2
3	1
3	0.666666666666667
3	0.666666666666667
16	1.4375
7	1.28571428571429
9	1.66666666666667
5	1.2
17	3
3	1
4	1
4	1.25
5	1.2
5	1
11	1.27272727272727
3	1
8	1.375
6	1
9	1.66666666666667
8	1.125
3	1
5	1.2
15	2.33333333333333
10	1.5
5	1.2
3	1
7	1.14285714285714
3	1
6	1.33333333333333
3	0.666666666666667
3	0.666666666666667
3	1
3	1
7	1.42857142857143
3	1
4	1.5
3	1
3	1
3	1
7	1.57142857142857
4	1
6	1.5
3	1
7	1.14285714285714
3	1
3	1
6	1.66666666666667
5	1.2
5	1.2
3	1
8	1.5
3	1
12	1.83333333333333
7	1.28571428571429
5	1.2
10	1.7
3	1
8	1.25
7	1.42857142857143
3	1
3	1
13	2.23076923076923
3	1
3	1
11	2.45454545454545
3	1
3	1
3	0.666666666666667
3	0.666666666666667
15	2.53333333333333
18	2.83333333333333
4	1.5
12	1.5
3	1
6	1.16666666666667
17	2.35294117647059
6	1.5
3	1
4	0.75
6	1.16666666666667
13	1.92307692307692
5	1.2
4	1
3	1
8	1.75
11	2.09090909090909
3	1
7	1.28571428571429
17	2.29411764705882
5	1.2
3	0.666666666666667
3	1
5	1.2
4	1
3	1
10	1.9
8	1.75
3	1
3	0.666666666666667
3	0.666666666666667
10	1.3
7	1.28571428571429
15	2.26666666666667
9	1.88888888888889
4	1
4	0.75
14	1.35714285714286
10	1.7
7	1.42857142857143
9	1.88888888888889
11	1.63636363636364
14	2.07142857142857
6	1.16666666666667
10	1.9
13	1.76923076923077
19	3
12	2.08333333333333
22	2.72727272727273
4	1
10	2.1
9	1.44444444444444
12	1.41666666666667
6	1.5
5	1.6
7	1.57142857142857
3	1
9	1.55555555555556
3	1
18	2.72222222222222
4	1
7	1.85714285714286
9	1.44444444444444
8	1.875
9	1.33333333333333
6	1.16666666666667
6	1.83333333333333
3	0.666666666666667
3	0.666666666666667
12	1.5
5	1.2
3	1
7	1.14285714285714
15	2.73333333333333
11	1.45454545454545
9	2
6	1
7	1.28571428571429
4	1.5
14	2.92857142857143
19	2.52631578947368
9	2.22222222222222
6	1.83333333333333
11	1.36363636363636
3	1
6	1.66666666666667
3	1
3	0.666666666666667
3	0.666666666666667
3	1
9	1.44444444444444
10	1.3
6	1.5
18	2.38888888888889
3	1
7	1.28571428571429
3	1
24	2.08333333333333
18	2.44444444444444
3	1
3	1
5	1.2
13	2.23076923076923
16	1.75
4	1.25
7	1.57142857142857
3	1
5	1.2
14	1.71428571428571
3	1
10	1.7
14	2.42857142857143
5	1
8	2.25
3	0.666666666666667
3	0.666666666666667
12	1.58333333333333
16	1.6875
8	1.375
7	1.85714285714286
9	1.77777777777778
10	2.3
3	0.666666666666667
6	1.5
5	1.6
3	1
15	1.86666666666667
4	1
19	2.78947368421053
16	1.875
7	1.71428571428571
3	1
7	1.85714285714286
13	2.61538461538462
5	1.2
3	1
5	1.6
10	1.3
25	2.36
17	2.70588235294118
11	2.18181818181818
10	1.6
3	1
3	0.666666666666667
3	0.666666666666667
11	1.72727272727273
5	1.2
6	1.33333333333333
6	1.33333333333333
21	2.04761904761905
6	1.5
8	1.25
5	1.6
11	1.63636363636364
5	1
4	1
6	1.5
4	0.75
5	1.4
7	1.28571428571429
8	2.625
4	0.75
6	1
8	1.875
9	1.22222222222222
17	1.58823529411765
4	0.75
5	1.2
3	1
10	1.7
6	1.83333333333333
7	1.42857142857143
3	1
14	1.64285714285714
6	1.33333333333333
4	1
11	1.45454545454545
11	2.09090909090909
3	0.666666666666667
3	0.666666666666667
24	2.125
3	1
22	2.18181818181818
24	2.75
11	1.54545454545455
5	1
3	1
5	1.2
12	1.58333333333333
6	1.5
7	1.14285714285714
3	1
7	1.57142857142857
8	1.25
5	0.8
8	1.5
5	1.2
7	1.71428571428571
15	2.13333333333333
4	1
9	1.55555555555556
6	1.16666666666667
3	1
3	1
3	1
9	1.44444444444444
6	1.16666666666667
8	1.625
5	1.2
3	1
5	1
3	1
3	0.666666666666667
3	0.666666666666667
15	1.6
5	1.2
4	1
3	1
10	1.8
3	1
3	0.666666666666667
12	1.58333333333333
15	1.6
13	1.76923076923077
6	1.5
4	1.25
21	2.14285714285714
3	1
4	1.25
6	1.16666666666667
17	1.47058823529412
3	1
7	1.28571428571429
7	1.71428571428571
18	2.72222222222222
3	0.666666666666667
3	0.666666666666667
11	1.45454545454545
3	1
8	1.75
3	0.666666666666667
3	1
6	1.66666666666667
7	1.14285714285714
5	1.2
8	1.5
5	1.2
5	1.6
9	2.11111111111111
4	1
3	1
12	1.75
5	1
3	1
3	1
6	1.16666666666667
22	1.77272727272727
5	1.2
12	2.75
8	1.875
20	2.75
4	1
3	0.666666666666667
3	0.666666666666667
38	3.34210526315789
9	1.44444444444444
6	1.16666666666667
11	1.90909090909091
3	1
7	1.28571428571429
4	0.75
8	1.5
3	1
12	2.41666666666667
8	1.25
6	1.16666666666667
8	1.625
10	1.3
3	1
3	1
8	2.75
3	1
3	1
3	1
3	1
3	1
3	0.666666666666667
3	0.666666666666667
11	1.27272727272727
11	1.36363636363636
16	2.125
6	1.33333333333333
13	2.07692307692308
5	1
6	1.16666666666667
8	1.875
38	2.78947368421053
7	2.14285714285714
5	1.2
11	2.09090909090909
6	1.66666666666667
3	1
8	1.5
19	2.36842105263158
5	1.2
3	1
4	1
3	1
4	1
9	1.22222222222222
5	1.2
4	1.25
11	2.18181818181818
10	2.1
4	1.5
3	0.666666666666667
3	0.666666666666667
25	2
18	2.11111111111111
3	1
15	2
3	1
11	1.90909090909091
3	1
7	1.14285714285714
3	1
10	1.7
9	1.44444444444444
5	1.2
9	1.33333333333333
3	1
5	1.2
3	1
4	1.5
5	1.2
12	2.33333333333333
6	1.5
3	1
3	1
10	1.3
5	1
3	0.666666666666667
3	1
3	1
5	1.2
3	1
3	0.666666666666667
3	0.666666666666667
12	1.66666666666667
5	1.2
3	1
3	1
5	1.4
8	1.875
3	1
17	2.17647058823529
12	1.75
6	1.16666666666667
3	1
6	1.16666666666667
13	3.07692307692308
7	1.85714285714286
17	2
8	1.25
3	1
13	3.07692307692308
7	1.85714285714286
20	2.85
6	1.33333333333333
7	2.14285714285714
8	1.375
6	1.5
21	2.71428571428571
6	1.33333333333333
7	1.85714285714286
5	1.2
7	1.71428571428571
5	1
4	1
4	1.25
6	1.33333333333333
6	1.33333333333333
5	1
3	1
8	1.25
5	1.6
6	1.66666666666667
3	1
3	1
4	1
3	1
3	1
3	1
3	1
3	0.666666666666667
8	1.625
10	1.5
3	1
3	1
3	1
3	1
15	1.33333333333333
4	1.5
3	1
5	1.6
3	0.666666666666667
3	0.666666666666667
7	1.28571428571429
3	1
7	1.28571428571429
3	1
9	1.44444444444444
3	1
5	1.6
8	1.375
10	1.9
3	1
17	2.35294117647059
8	1.875
7	1.85714285714286
4	1
10	1.7
15	1.86666666666667
8	1.5
3	1
7	1.85714285714286
3	1
16	1.9375
3	1
7	1.28571428571429
21	2.04761904761905
11	2
8	1.625
8	2.375
7	1.28571428571429
4	0.75
5	1
11	2.90909090909091
3	1
3	0.666666666666667
3	0.666666666666667
3	1
10	2.3
15	2.2
6	1.33333333333333
4	1
10	1.5
5	1
6	1
3	1
13	1.92307692307692
4	1.5
4	0.75
11	1.36363636363636
3	1
3	1
3	1
18	2.27777777777778
5	1
3	1
5	1.2
8	1.875
13	2.30769230769231
3	0.666666666666667
3	0.666666666666667
7	1.28571428571429
3	0.666666666666667
13	2.07692307692308
3	1
6	1.16666666666667
21	2.38095238095238
4	1
3	1
4	1
21	2.14285714285714
4	1.5
3	1
12	1.83333333333333
8	1.625
21	2.76190476190476
4	1
15	1.8
29	2.44827586206897
3	1
3	1
7	1.28571428571429
4	1
3	1
4	1.25
7	1.85714285714286
7	1.85714285714286
3	0.666666666666667
3	0.666666666666667
21	1.66666666666667
3	1
5	1.2
8	1.75
10	1.7
3	1
5	1.2
3	1
10	1.5
10	2
5	1.2
3	1
6	1.16666666666667
12	1.33333333333333
10	2.2
3	1
5	1
4	1
7	1.71428571428571
3	1
3	1
6	2
9	2.22222222222222
3	1
3	1
7	1.14285714285714
6	1.33333333333333
3	1
8	1.5
3	1
7	1.28571428571429
3	1
18	2.5
3	1
17	2.47058823529412
3	1
5	1.6
3	0.666666666666667
3	0.666666666666667
11	2.09090909090909
3	1
14	1.64285714285714
3	1
6	1.16666666666667
19	2.42105263157895
8	2.375
4	1
4	1
17	2.41176470588235
9	1.55555555555556
8	1.875
26	2.38461538461538
13	1.61538461538462
7	1.28571428571429
28	2.32142857142857
3	1
6	2
11	2.18181818181818
3	1
3	1
3	0.666666666666667
3	0.666666666666667
7	1.28571428571429
7	1
3	1
9	2.11111111111111
5	1.2
4	1
3	1
14	2.28571428571429
3	1
3	1
7	1.28571428571429
5	1.2
4	0.75
3	1
3	1
3	1
6	1.66666666666667
4	1
3	1
3	1
3	1
3	1
8	1.875
3	0.666666666666667
3	0.666666666666667
8	1.25
10	1.3
18	1.61111111111111
9	1.44444444444444
5	1.6
25	2.24
4	1
18	2.55555555555556
4	1
7	1.28571428571429
13	1.84615384615385
5	1
5	1
14	2.07142857142857
3	1
9	2.55555555555556
3	1
17	2.88235294117647
3	1
13	2.38461538461538
3	1
3	1
3	0.666666666666667
3	0.666666666666667
4	1.5
3	0.666666666666667
3	1
23	2.82608695652174
6	1.5
5	1.2
8	1.5
8	1.375
10	1.7
3	1
4	1
9	2.11111111111111
3	1
7	1.57142857142857
13	2.30769230769231
6	1.16666666666667
8	1.625
3	1
5	1.2
4	1
16	1.5
4	1.5
8	1.25
12	1.83333333333333
6	1.16666666666667
6	1.16666666666667
3	1
6	1
4	1
3	1
5	1
3	0.666666666666667
3	1
3	1
5	1.6
3	0.666666666666667
3	0.666666666666667
3	1
3	1
10	2.2
3	1
4	1.5
26	2.11538461538462
6	1.33333333333333
5	1.2
9	1.88888888888889
12	1.58333333333333
23	1.78260869565217
3	1
8	1.375
3	1
9	1.33333333333333
4	1
8	1.375
4	1
3	1
3	0.666666666666667
3	0.666666666666667
13	1.61538461538462
24	3.41666666666667
4	1
28	2.57142857142857
3	1
7	1.57142857142857
3	1
8	1.875
18	3.05555555555556
24	1.83333333333333
9	1.33333333333333
11	2.90909090909091
6	1.16666666666667
10	1.7
3	1
17	2.23529411764706
11	2.36363636363636
3	1
7	1.85714285714286
4	1.5
9	1.77777777777778
10	1.7
10	2.5
3	1
3	0.666666666666667
3	0.666666666666667
29	2.86206896551724
10	2
11	1.63636363636364
13	2.69230769230769
3	1
3	1
3	0.666666666666667
12	3
13	2.30769230769231
5	1.6
4	1
18	1.94444444444444
11	2
9	1.55555555555556
4	1.5
11	1.72727272727273
5	1
11	1.18181818181818
6	1.66666666666667
5	1.6
9	2.22222222222222
16	2.9375
3	1
6	1.66666666666667
15	2.26666666666667
3	1
15	2.86666666666667
10	1.2
6	2.16666666666667
4	1
5	1.8
3	0.666666666666667
3	0.666666666666667
6	1.5
10	2.1
4	1.5
10	1.8
3	1
4	1
7	2.14285714285714
3	1
6	1.16666666666667
5	1.2
3	1
11	2.54545454545455
3	1
6	1.16666666666667
4	1.5
3	1
3	1
6	1.66666666666667
3	1
3	1
3	1
5	1.8
3	1
3	1
3	1
14	2.42857142857143
3	1
5	2
5	1.6
3	1
3	1
6	1
7	1.14285714285714
3	1
9	2.66666666666667
5	1.2
3	1
8	1.625
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
23	1.82608695652174
3	1
21	3.28571428571429
9	1.33333333333333
4	1
9	1.55555555555556
15	1.93333333333333
3	1
7	1.57142857142857
3	1
20	3.05
8	1.625
5	1.2
28	2.71428571428571
22	3.45454545454545
7	1.57142857142857
15	2.53333333333333
12	2.58333333333333
26	3.15384615384615
22	2.86363636363636
11	1.90909090909091
3	1
12	1.91666666666667
13	2.53846153846154
10	2
3	1
3	1
20	2.3
3	1
7	1.14285714285714
30	3.73333333333333
10	1.7
3	1
3	1
3	0.666666666666667
3	0.666666666666667
12	1.66666666666667
18	1.88888888888889
3	1
31	2.61290322580645
5	1.6
20	2.7
10	1.5
14	2
3	1
19	1.89473684210526
22	2.5
7	1.42857142857143
3	1
11	3.36363636363636
6	1
4	0.75
8	1.5
3	1
23	2.65217391304348
5	2
3	1
3	0.666666666666667
3	0.666666666666667
3	1
16	2.4375
8	1.5
3	1
6	1.5
3	1
5	1.4
5	1.6
9	2.22222222222222
3	1
3	1
3	1
3	0.666666666666667
3	1
4	1.25
7	1.14285714285714
44	3.45454545454545
3	1
3	1
5	1
10	1.3
19	1.78947368421053
6	1.5
7	1.42857142857143
3	1
11	1.54545454545455
3	1
10	1.3
3	1
3	1
11	2.54545454545455
3	0.666666666666667
16	2
21	3.04761904761905
10	2.5
5	1.6
3	1
4	1
3	1
3	0.666666666666667
3	0.666666666666667
19	2.10526315789474
3	1
25	2.72
9	1.77777777777778
5	1.2
3	1
8	1.75
7	1.71428571428571
7	2.14285714285714
4	1
9	1.22222222222222
3	1
25	2.2
9	1.88888888888889
32	3.34375
3	1
16	2.3125
14	2.35714285714286
25	2.28
4	1.25
18	2.22222222222222
19	3.42105263157895
15	1.73333333333333
15	1.8
3	1
8	1.375
15	2.73333333333333
3	1
3	1
9	1.77777777777778
12	1.91666666666667
3	1
9	1.55555555555556
5	1.6
3	1
3	1
3	0.666666666666667
3	0.666666666666667
6	1.5
13	1.53846153846154
5	2
22	2.09090909090909
8	1.125
6	1.5
3	1
3	1
3	1
11	2
6	1.5
6	1.16666666666667
10	1.7
10	2
11	1.45454545454545
6	1.5
3	1
3	0.666666666666667
9	1.22222222222222
11	2
13	1.61538461538462
21	2.0952380952381
6	1
4	1
5	1.2
3	1
3	1
13	2.15384615384615
19	2
7	1.57142857142857
14	2.35714285714286
4	1
6	1.33333333333333
12	2.5
7	1.28571428571429
12	2
3	1
8	1.125
4	1.5
3	1
3	0.666666666666667
9	2.22222222222222
3	1
3	1
3	0.666666666666667
3	0.666666666666667
28	2.21428571428571
20	3.1
3	1
11	2.27272727272727
5	1.2
11	1.81818181818182
5	1.2
8	1.25
3	1
6	1.5
17	2.82352941176471
11	1.72727272727273
26	3.07692307692308
5	1.2
30	3.53333333333333
16	2.6875
13	1.92307692307692
3	1
19	2.31578947368421
6	1.5
6	1.33333333333333
6	1.16666666666667
6	1.5
5	1.6
22	4.72727272727273
8	1.875
5	1.8
3	1
3	1
6	1.5
13	2.38461538461538
8	1.25
13	2.30769230769231
3	0.666666666666667
6	1.5
11	1.45454545454545
15	2.26666666666667
28	2.07142857142857
3	1
13	2.76923076923077
14	2.85714285714286
3	1
3	0.666666666666667
3	0.666666666666667
8	1.25
3	1
6	1.16666666666667
11	2.54545454545455
8	1.25
17	2
3	1
12	2.08333333333333
11	2.18181818181818
15	3
17	1.82352941176471
13	2.23076923076923
7	1.71428571428571
4	0.75
3	1
8	1.875
3	1
29	3.96551724137931
4	0.75
13	2.69230769230769
4	1.5
3	0.666666666666667
3	0.666666666666667
4	1
9	1.55555555555556
9	1.66666666666667
13	1.46153846153846
5	1.2
16	1.5
5	1.2
15	1.93333333333333
3	1
4	1
9	1.77777777777778
8	2.25
15	1.66666666666667
6	1.33333333333333
3	1
17	2.82352941176471
18	2.11111111111111
8	1.75
3	1
6	1.16666666666667
11	1.45454545454545
6	1.16666666666667
5	1
14	2.35714285714286
4	1.5
3	1
9	1.22222222222222
7	1.57142857142857
7	1.14285714285714
9	1.22222222222222
4	1
18	1.94444444444444
10	2.3
4	1
3	1
4	1
8	1.75
5	1.2
3	1
7	1.28571428571429
3	1
3	1
3	1
3	1
3	1
11	2.63636363636364
3	1
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
15	1.53333333333333
10	1.3
9	2.22222222222222
8	1.75
11	2.36363636363636
3	1
11	1.54545454545455
3	1
4	1
6	1
16	1.5
3	1
3	1
9	1.22222222222222
3	1
13	1.61538461538462
5	1.2
3	1
6	1.16666666666667
5	1
9	1.88888888888889
8	1.625
12	2
3	1
4	1.5
3	1
5	1.2
3	1
19	1.94736842105263
5	1
3	1
10	1.3
4	1
7	1
4	0.75
17	2.29411764705882
3	1
3	1
10	1.8
8	1.25
3	1
13	2.15384615384615
12	2.16666666666667
6	1.16666666666667
3	1
5	1.2
3	1
17	2.82352941176471
3	1
3	1
5	1.2
3	1
8	2
13	1.84615384615385
3	1
7	2
4	1.5
3	0.666666666666667
3	0.666666666666667
5	1.2
13	2.15384615384615
11	1.45454545454545
4	1
6	1.16666666666667
3	1
3	1
7	1.28571428571429
3	1
3	1
6	1.33333333333333
8	1.25
3	1
9	1.22222222222222
27	2.2962962962963
9	1.77777777777778
8	1.25
3	1
3	1
3	1
6	1.16666666666667
3	1
8	1.5
7	1.71428571428571
9	1.22222222222222
3	0.666666666666667
3	0.666666666666667
12	1.33333333333333
15	1.53333333333333
5	1.2
3	1
21	1.80952380952381
8	1.75
3	1
14	1.78571428571429
7	1.28571428571429
15	2.6
10	1.6
7	1.28571428571429
17	2.05882352941176
8	1.75
3	1
17	3.82352941176471
7	1.57142857142857
16	2.125
3	1
3	1
8	1.125
7	2
4	1.5
12	1.83333333333333
8	1.625
3	1
8	1.875
16	1.625
3	1
6	1
12	2.66666666666667
5	1
4	1.5
20	3.15
3	0.666666666666667
3	0.666666666666667
18	1.72222222222222
3	1
5	1.2
3	1
11	2.36363636363636
11	1.63636363636364
4	1
4	1
19	2.05263157894737
5	1.6
3	1
19	2.21052631578947
3	1
4	1
6	1.16666666666667
3	1
11	1.63636363636364
16	2.6875
3	1
8	2.375
3	1
18	1.77777777777778
6	1.16666666666667
4	0.75
11	1.63636363636364
3	1
4	1
9	2
3	1
4	1.25
15	2.33333333333333
3	1
46	4
18	1.83333333333333
3	1
11	2.36363636363636
11	1.72727272727273
22	2.31818181818182
3	1
13	1.84615384615385
4	1
13	2.15384615384615
10	1.7
4	1.5
9	1.44444444444444
3	1
8	2.375
5	1.6
3	1
3	0.666666666666667
3	0.666666666666667
17	1.58823529411765
19	1.78947368421053
3	1
6	1.16666666666667
10	2.1
6	1.66666666666667
3	1
5	1.2
3	1
22	2.13636363636364
21	2.14285714285714
5	1.2
14	3.21428571428571
3	1
15	2.86666666666667
3	0.666666666666667
4	1
10	1.2
3	1
4	1.25
19	1.94736842105263
5	1.4
3	1
12	1.41666666666667
21	2.52380952380952
11	1.36363636363636
12	2.08333333333333
3	1
4	1
4	1
3	1
6	1
3	1
15	1.73333333333333
3	1
4	0.75
12	2.66666666666667
6	2.16666666666667
3	0.666666666666667
3	0.666666666666667
14	1.92857142857143
3	1
10	1.3
6	1.16666666666667
3	1
14	2
6	1.16666666666667
3	1
3	1
9	1.44444444444444
6	1.5
3	1
17	1.94117647058824
5	1.2
4	1
4	1
3	1
7	1.28571428571429
9	1.44444444444444
18	3.16666666666667
19	2.36842105263158
3	1
3	1
3	1
4	1.25
6	1
3	1
4	1
8	1.75
7	1.57142857142857
3	1
10	2
7	1.57142857142857
3	1
3	1
3	0.666666666666667
3	0.666666666666667
3	1
7	1.57142857142857
18	2.61111111111111
3	1
20	2.3
15	1.93333333333333
21	2.80952380952381
4	1
18	2.5
10	1.2
5	1.2
6	1.5
11	2.81818181818182
22	3.40909090909091
6	1.5
5	1.2
3	1
23	2.91304347826087
4	1
19	2.47368421052632
5	2
6	1.5
13	1.69230769230769
8	1.875
4	1
11	1.90909090909091
3	1
9	1.33333333333333
3	1
14	1.92857142857143
8	1.5
3	1
3	1
3	1
3	0.666666666666667
3	0.666666666666667
12	1.33333333333333
5	1.4
3	1
3	1
4	1
3	1
8	2.125
6	1.16666666666667
3	1
3	0.666666666666667
3	1
13	1.53846153846154
7	1.28571428571429
3	1
16	2.1875
14	2.5
7	1.28571428571429
9	1.55555555555556
3	1
9	1.33333333333333
3	1
6	1.16666666666667
16	2.1875
15	2.06666666666667
13	1.76923076923077
3	1
22	2.13636363636364
7	1.28571428571429
13	1.76923076923077
3	1
7	1.28571428571429
3	1
3	1
16	2.625
3	1
19	2.31578947368421
3	1
3	1
6	1.16666666666667
4	1
3	1
12	2.25
6	1.16666666666667
5	2
3	0.666666666666667
3	0.666666666666667
16	1.625
3	1
6	1.16666666666667
4	1.5
17	1.52941176470588
10	1.7
17	2.41176470588235
5	1.2
3	1
18	2
21	2.0952380952381
9	1.22222222222222
4	1
19	1.84210526315789
6	1.5
5	1.6
3	0.666666666666667
6	1.16666666666667
14	2.42857142857143
11	1.63636363636364
3	1
8	1.75
5	1.2
6	1.66666666666667
10	1.4
26	2.23076923076923
8	1.125
7	2.14285714285714
8	1.25
13	2.61538461538462
3	0.666666666666667
3	0.666666666666667
4	1
3	0.666666666666667
3	1
12	2.58333333333333
11	2.45454545454545
7	1.14285714285714
6	1.16666666666667
12	2.08333333333333
14	1.85714285714286
3	0.666666666666667
3	1
5	1.2
6	1.16666666666667
3	1
4	1
3	1
12	2.16666666666667
5	1.2
3	1
8	1.25
9	1.55555555555556
8	1.875
17	2.41176470588235
7	1.71428571428571
5	1.2
3	1
3	0.666666666666667
3	1
20	2.65
5	1.2
3	1
5	1.6
3	0.666666666666667
3	0.666666666666667
3	0.666666666666667
6	1.16666666666667
9	1.66666666666667
3	1
15	2.06666666666667
11	2.45454545454545
5	1.6
4	1
19	2.10526315789474
4	1.5
18	3.83333333333333
3	1
3	0.666666666666667
17	3.94117647058824
10	1.8
5	1.2
3	1
19	2.94736842105263
15	3.06666666666667
3	1
3	1
3	0.666666666666667
13	1.53846153846154
3	1
7	1.14285714285714
25	2.4
13	2.46153846153846
3	1
9	2.22222222222222
10	3.9
3	1
3	1
3	0.666666666666667
3	0.666666666666667
5	1.2
16	1.4375
10	1.4
8	1.75
3	1
20	1.95
10	2.3
16	2.875
3	1
3	1
3	1
7	1.85714285714286
3	1
9	1.22222222222222
3	1
5	1.4
3	1
3	1
14	2.42857142857143
3	1
5	0.8
7	1.14285714285714
11	1.72727272727273
8	1.5
15	2.73333333333333
6	1.16666666666667
3	1
6	1.66666666666667
6	1.83333333333333
5	1
12	1.91666666666667
13	1.84615384615385
3	1
3	1
8	1.5
9	1.66666666666667
3	1
7	1.14285714285714
4	1.5
3	0.666666666666667
3	0.666666666666667
11	1.45454545454545
7	1.14285714285714
3	1
27	3.14814814814815
14	2.42857142857143
19	2.47368421052632
9	1.11111111111111
8	1.5
6	1.16666666666667
3	1
7	1.71428571428571
3	1
12	1.58333333333333
8	1.5
10	1.7
8	1.375
4	1
4	1
9	1.33333333333333
29	2.37931034482759
5	2
14	1.28571428571429
10	1.9
9	1.66666666666667
30	2.76666666666667
20	2.5
4	1
5	1.2
6	1
25	3.72
6	1.16666666666667
10	2.5
3	0.666666666666667
3	0.666666666666667
3	1
3	1
3	1
9	1.66666666666667
17	2.23529411764706
4	1
4	1
23	4.17391304347826
4	1
12	2
19	3.26315789473684
4	1
5	1.2
7	1.71428571428571
22	2.27272727272727
16	2.75
5	1.2
3	1
12	1.75
3	0.666666666666667
11	1.54545454545455
8	2.25
32	2.28125
3	1
11	2.09090909090909
6	1.83333333333333
3	0.666666666666667
3	0.666666666666667
5	1.2
8	1.375
5	1.2
13	2
18	2.16666666666667
3	1
5	1.2
3	1
9	1.66666666666667
8	1.125
5	1.6
7	2
8	1.375
4	1
3	1
12	1.83333333333333
7	1.28571428571429
7	1.85714285714286
3	1
3	1
20	3.1
5	1.2
3	1
6	1.66666666666667
10	1.5
13	2.07692307692308
5	1.2
14	2.14285714285714
3	1
9	2
13	2.07692307692308
7	1.14285714285714
5	1.2
4	1
15	3.8
3	0.666666666666667
3	0.666666666666667
3	1
3	1
13	2.23076923076923
3	1
7	1.28571428571429
10	1.6
7	1.42857142857143
5	1.2
4	1.5
3	1
6	1.5
9	1.55555555555556
5	1.2
3	1
4	1
18	3.83333333333333
3	1
6	1.16666666666667
8	1.5
5	1.2
5	1
18	3
3	1
4	1
7	1.85714285714286
8	1.125
12	1.83333333333333
24	3.54166666666667
7	1.71428571428571
3	1
4	1
3	0.666666666666667
6	1.16666666666667
7	1.14285714285714
6	1.5
8	1.75
10	1.5
5	1.6
4	1.5
6	1.33333333333333
59	3.4406779661017
5	1.2
4	1
6	1.16666666666667
7	2.14285714285714
3	1
3	0.666666666666667
3	0.666666666666667
5	1.2
23	1.82608695652174
4	1
3	1
12	1.66666666666667
3	1
3	1
11	1.63636363636364
5	1
18	2.77777777777778
10	2.5
6	1.16666666666667
5	1.2
11	1.90909090909091
6	1.5
4	1
3	1
5	1.4
18	3.11111111111111
17	2.29411764705882
6	1.66666666666667
8	2
15	2.4
11	2.18181818181818
4	1
19	2.31578947368421
3	1
4	1
6	1.5
13	2.46153846153846
3	1
3	0.666666666666667
3	0.666666666666667
9	1.44444444444444
8	1.125
10	1.7
14	1.85714285714286
12	2.66666666666667
4	1
5	1.2
28	2.5
4	1
10	1.5
13	1.92307692307692
3	1
7	1.28571428571429
7	1.42857142857143
4	1
3	1
10	2.1
3	0.666666666666667
8	1.5
8	1.5
34	2.97058823529412
6	1.5
3	1
4	1.5
3	1
8	1.75
8	1.625
3	1
17	2.88235294117647
5	1.4
6	1.16666666666667
3	0.666666666666667
3	0.666666666666667
4	1
11	2.09090909090909
20	2.5
14	1.85714285714286
13	2
5	1.2
7	1.57142857142857
12	1.5
7	1.42857142857143
13	2.15384615384615
13	1.92307692307692
4	1
6	1.5
18	3.33333333333333
20	2.95
4	1
4	0.75
8	2.5
4	1.5
5	1.2
12	1.83333333333333
5	1.6
8	1.25
8	1.5
12	2.25
19	3.36842105263158
8	1.875
37	2.24324324324324
19	2.36842105263158
8	1.75
4	1
3	1
3	1
3	0.666666666666667
3	0.666666666666667
10	1.2
4	1
10	1.7
5	1.2
31	4.48387096774194
5	1.2
10	2
12	1.66666666666667
12	2.25
4	1
10	2.3
3	1
15	1.86666666666667
3	1
7	1.14285714285714
3	0.666666666666667
7	1.85714285714286
5	1.6
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
14	1.28571428571429
4	1
18	2.72222222222222
10	2.1
13	2.07692307692308
12	2.16666666666667
16	2.3125
6	1.16666666666667
4	1
46	4.54347826086957
9	1.22222222222222
5	1.2
17	2.35294117647059
3	1
3	1
5	1.2
4	1
6	1.83333333333333
8	1.25
3	1
13	1.46153846153846
25	2.36
