"node"	"mean_edge_length"
14	2.57142857142857
10	2
30	2.33333333333333
10	1.9
12	2.08333333333333
12	2.08333333333333
6	2.5
9	1.44444444444444
5	1.2
10	1.5
22	2.31818181818182
14	2.14285714285714
6	1.33333333333333
22	2.18181818181818
11	1.45454545454545
17	1.82352941176471
9	1.55555555555556
8	1.5
14	1.92857142857143
11	1.90909090909091
27	3
5	1
13	1.61538461538462
18	1.77777777777778
17	2.17647058823529
13	2.15384615384615
27	2.7037037037037
17	2.58823529411765
35	2.6
14	2.21428571428571
6	1.16666666666667
11	2.27272727272727
20	3.05
18	1.94444444444444
16	1.9375
26	2.84615384615385
12	1.58333333333333
12	1.91666666666667
20	2.1
32	2.65625
21	2
19	1.73684210526316
28	3.82142857142857
19	2.31578947368421
30	3.3
22	2.04545454545455
16	2.5625
18	2.05555555555556
9	1.77777777777778
8	1.625
7	1.42857142857143
11	1.36363636363636
15	1.93333333333333
18	2.94444444444444
12	1.33333333333333
5	1.6
31	2.64516129032258
28	2.85714285714286
5	1
13	1.53846153846154
21	1.85714285714286
13	2.15384615384615
8	1.75
3	1
7	1.14285714285714
22	2.22727272727273
24	2.20833333333333
23	2.65217391304348
18	1.94444444444444
6	1.83333333333333
8	1.5
18	1.94444444444444
19	2.21052631578947
3	1
9	1.66666666666667
8	1.5
17	2.05882352941176
26	3.03846153846154
5	1.2
37	5.37837837837838
21	1.9047619047619
19	2.15789473684211
19	2.68421052631579
8	1.5
25	2.68
31	2.7741935483871
12	2.25
5	1.6
8	1.5
19	3.47368421052632
11	1.72727272727273
4	1.5
6	1.5
8	1.75
12	1.83333333333333
8	1.25
8	1.625
3	1
10	2.3
10	1.7
5	1.2
6	1.5
8	1.25
10	1.8
3	0.666666666666667
12	2.08333333333333
16	1.875
7	1.57142857142857
17	1.82352941176471
17	2.11764705882353
15	1.93333333333333
6	1.5
10	1.9
22	1.95454545454545
15	2.2
22	1.90909090909091
12	2.66666666666667
9	1.55555555555556
6	1.16666666666667
20	2.4
11	1.45454545454545
19	2.78947368421053
11	1.90909090909091
8	2.125
17	2.52941176470588
28	2.64285714285714
21	2.47619047619048
7	1.85714285714286
23	2.39130434782609
3	1
5	1.4
14	2.07142857142857
16	2.25
13	1.61538461538462
7	1.28571428571429
10	1.9
7	1.42857142857143
7	1.57142857142857
7	1.71428571428571
5	2
17	1.76470588235294
14	1.85714285714286
9	1.44444444444444
16	1.875
16	2
12	1.66666666666667
23	2.60869565217391
6	1.5
4	1.5
5	1.4
12	2.25
17	2
17	1.88235294117647
14	2.64285714285714
18	2.94444444444444
20	2.65
13	2.07692307692308
6	1.5
11	1.90909090909091
13	1.76923076923077
11	2.36363636363636
19	2.26315789473684
15	1.86666666666667
29	2.06896551724138
16	2.75
15	2
18	2.55555555555556
10	1.8
19	2.57894736842105
8	1.5
20	3.4
10	2.3
9	1.55555555555556
17	2.23529411764706
24	2.83333333333333
7	1.42857142857143
23	4.1304347826087
28	3.03571428571429
26	2.84615384615385
23	2.95652173913043
17	2.35294117647059
14	2
13	1.69230769230769
8	1.25
6	1.5
20	1.8
16	2.3125
3	0.666666666666667
3	1
15	1.86666666666667
9	1.77777777777778
6	1.5
17	1.76470588235294
21	2.0952380952381
4	1
15	2
11	2.18181818181818
7	1.57142857142857
22	2.5
21	1.85714285714286
12	1.5
14	1.78571428571429
5	1.2
8	2
9	2.22222222222222
4	1.5
8	1.625
14	1.42857142857143
9	1.77777777777778
10	2.1
18	2.77777777777778
6	1.5
8	2.125
11	2.09090909090909
12	2.08333333333333
19	2.26315789473684
5	1.6
8	1.25
11	2.27272727272727
16	3.375
4	1
10	1.7
14	2.07142857142857
18	3.05555555555556
4	1.5
12	2.16666666666667
13	2.23076923076923
8	1.375
7	1.14285714285714
7	1.28571428571429
16	2.0625
14	2.57142857142857
9	1.77777777777778
12	2.16666666666667
16	2.25
11	1.90909090909091
12	1.91666666666667
9	1.77777777777778
8	1.5
5	2
20	3.05
7	1.42857142857143
10	1.9
14	2.92857142857143
14	1.78571428571429
3	0.666666666666667
14	1.85714285714286
4	1
33	2.27272727272727
21	2.47619047619048
10	1.5
9	1.44444444444444
7	1.85714285714286
3	0.666666666666667
17	2.23529411764706
14	2.5
8	1.625
15	2.13333333333333
12	1.91666666666667
8	1.5
26	2.84615384615385
9	2.22222222222222
6	1.83333333333333
8	1.375
4	0.75
6	1.16666666666667
9	1.55555555555556
11	2.18181818181818
10	1.4
11	2.09090909090909
7	1.57142857142857
29	2.37931034482759
14	2.07142857142857
9	1.44444444444444
12	1.75
10	1.5
7	1.85714285714286
4	0.75
15	1.93333333333333
29	2.55172413793103
11	1.54545454545455
41	3.78048780487805
23	2.17391304347826
16	2.4375
14	2.64285714285714
10	1.4
17	2.76470588235294
8	1.75
29	2.20689655172414
14	1.35714285714286
7	1.42857142857143
23	2.78260869565217
21	2.28571428571429
21	2.33333333333333
18	2.66666666666667
4	1
23	2.56521739130435
10	2.7
12	1.75
7	1.28571428571429
12	2.08333333333333
17	2.05882352941176
7	1.42857142857143
10	1.5
3	0.666666666666667
17	2.70588235294118
15	1.66666666666667
11	1.90909090909091
15	1.86666666666667
3	1
3	1
12	1.66666666666667
5	1.2
16	3.3125
3	1
7	1.14285714285714
20	2.9
10	1.7
15	2
9	1.55555555555556
16	1.8125
9	2.22222222222222
11	2
6	1.5
14	1.78571428571429
19	1.78947368421053
6	1.5
17	2.05882352941176
16	1.625
11	1.81818181818182
7	1.42857142857143
15	1.93333333333333
18	2.5
18	2.55555555555556
9	1.44444444444444
11	1.72727272727273
22	2.95454545454545
13	2.23076923076923
7	1.85714285714286
9	1.66666666666667
6	1.83333333333333
16	2.6875
31	3.45161290322581
12	1.75
11	2.09090909090909
25	2.88
16	2.125
10	1.5
13	3.53846153846154
26	3
3	1
16	2.25
11	1.54545454545455
16	1.75
17	2.41176470588235
3	1
12	1.75
18	2.38888888888889
12	2.33333333333333
43	2.46511627906977
21	1.9047619047619
11	1.72727272727273
15	1.66666666666667
12	1.5
13	2.38461538461538
11	2.72727272727273
9	1.55555555555556
4	1.5
34	2.32352941176471
3	1
19	2.21052631578947
21	2.57142857142857
9	1.44444444444444
6	2
8	1.625
8	2.25
18	1.66666666666667
13	1.53846153846154
6	1.66666666666667
23	3.34782608695652
40	2.675
10	2.1
6	1.5
35	2.37142857142857
13	2.15384615384615
3	1
22	2.77272727272727
8	1.625
8	1.375
4	1
12	1.83333333333333
9	1.66666666666667
5	1.2
8	1.25
9	1.55555555555556
9	2
15	1.73333333333333
12	1.5
18	2.55555555555556
13	2.23076923076923
18	1.55555555555556
26	1.96153846153846
15	1.8
7	1.42857142857143
15	2
7	1.71428571428571
10	1.6
16	2.0625
16	1.875
21	2.14285714285714
21	2.19047619047619
26	2.84615384615385
20	2.4
16	1.875
9	1.88888888888889
11	2
16	2
8	1.875
22	2.18181818181818
17	2.17647058823529
13	2
24	3.16666666666667
19	1.89473684210526
6	1.33333333333333
25	2.28
12	1.33333333333333
35	2.57142857142857
25	2.48
35	2.22857142857143
20	2.4
27	3.44444444444444
18	2.16666666666667
6	1.16666666666667
26	2.34615384615385
18	3.16666666666667
13	1.76923076923077
20	2.85
16	2.375
17	4.76470588235294
24	2.54166666666667
9	1.88888888888889
7	1.71428571428571
21	2.52380952380952
14	1.78571428571429
60	5.03333333333333
14	1.57142857142857
10	2.2
5	1.2
17	2.05882352941176
33	2.6969696969697
5	2
16	1.9375
5	1.4
23	1.60869565217391
29	2.27586206896552
8	1.5
27	2.81481481481481
20	2.45
5	1.6
7	1.57142857142857
11	2.09090909090909
24	2.33333333333333
12	1.58333333333333
14	2.57142857142857
22	2.18181818181818
16	2.625
17	2.41176470588235
8	1.5
4	0.75
8	1.25
16	1.875
20	2.85
9	1.66666666666667
10	3.1
7	1.57142857142857
25	2.36
13	2.61538461538462
10	2.1
3	1
9	1.77777777777778
7	1.85714285714286
22	3
11	2.18181818181818
12	2.08333333333333
5	1
12	1.66666666666667
8	1.5
6	1.16666666666667
8	1.75
4	1
8	1.75
6	1.5
8	1.875
14	1.92857142857143
7	1.85714285714286
15	2.53333333333333
15	2.26666666666667
4	1.5
6	1.33333333333333
5	1.2
8	1.5
9	1.55555555555556
6	1.16666666666667
4	1
9	2
8	2.375
4	1
5	1.4
18	2.16666666666667
4	1.5
13	1.69230769230769
4	1
6	1.83333333333333
9	2.22222222222222
7	1.85714285714286
19	2.26315789473684
6	1.5
4	1.5
5	1.6
4	1
7	2.42857142857143
5	1.2
19	2.57894736842105
13	2.15384615384615
3	1
11	1.72727272727273
13	1.84615384615385
6	1.83333333333333
4	1.25
7	1.28571428571429
4	1
18	3.5
3	1
10	1.8
4	1.5
11	1.90909090909091
11	2.09090909090909
11	1.45454545454545
3	0.666666666666667
8	1.625
6	1.5
9	2.22222222222222
6	1.16666666666667
3	1
16	2.5625
3	1
5	1.2
4	1
17	1.76470588235294
5	1
20	2.6
9	1.77777777777778
13	2.30769230769231
20	1.7
5	1
9	1.55555555555556
49	2.87755102040816
14	2.21428571428571
9	2.22222222222222
20	2.15
7	1.14285714285714
5	2
5	2
8	1.75
18	2.44444444444444
9	1.77777777777778
3	1
9	2.22222222222222
5	1.6
6	1.16666666666667
3	1
7	1.28571428571429
4	1
21	2.23809523809524
9	2.33333333333333
19	2.31578947368421
9	2.88888888888889
12	1.75
4	1
7	1.71428571428571
10	1.3
3	0.666666666666667
17	1.88235294117647
8	1.75
10	2.2
15	2.13333333333333
7	1.14285714285714
16	2
11	1.63636363636364
16	2.25
13	2.15384615384615
25	2.96
6	1.33333333333333
18	2.22222222222222
11	2.72727272727273
29	2.31034482758621
5	1
18	2.38888888888889
6	1
13	1.92307692307692
15	2.46666666666667
16	2.3125
10	2.1
9	1.44444444444444
9	1.77777777777778
14	1.78571428571429
18	2.16666666666667
11	1.90909090909091
3	0.666666666666667
18	2.16666666666667
18	1.61111111111111
7	1.71428571428571
12	2
14	2.35714285714286
8	1.5
8	2
11	2.63636363636364
18	2.16666666666667
15	2
10	1.9
20	1.85
5	1
17	2.41176470588235
10	1.4
9	1.33333333333333
9	1.55555555555556
16	2.5625
18	2.27777777777778
8	1.75
14	2.35714285714286
10	1.8
7	1.28571428571429
16	1.5625
6	1.16666666666667
20	1.9
6	1.5
11	2.09090909090909
23	2.60869565217391
13	2
14	1.92857142857143
5	1.4
22	2.13636363636364
12	1.75
5	1.2
13	2.46153846153846
11	1.54545454545455
7	2.14285714285714
8	1.875
26	2.38461538461538
12	1.66666666666667
10	1.9
14	1.71428571428571
6	1.16666666666667
11	1.90909090909091
9	1.88888888888889
19	2
16	2.875
11	1.72727272727273
5	1.2
11	1.54545454545455
19	2.78947368421053
24	2.66666666666667
15	1.86666666666667
5	1.2
9	1.22222222222222
13	1.76923076923077
23	2.69565217391304
14	2
5	1.6
18	2.33333333333333
9	1.33333333333333
10	2
13	1.69230769230769
14	1.92857142857143
20	2.2
8	1.375
22	2.27272727272727
21	2.04761904761905
6	1
17	2.11764705882353
17	1.88235294117647
21	1.76190476190476
15	1.66666666666667
11	1.54545454545455
9	1.22222222222222
11	1.90909090909091
11	2.09090909090909
8	1.625
10	1.8
18	2.44444444444444
19	2
10	1.5
11	2.09090909090909
23	2.1304347826087
26	2.26923076923077
14	1.85714285714286
16	2
14	1.71428571428571
10	1.8
17	2.17647058823529
8	2.75
11	2.36363636363636
16	2.3125
18	2
13	2.15384615384615
25	1.84
5	1.2
41	3.02439024390244
5	1.2
19	2.68421052631579
13	1.76923076923077
25	2.56
17	2
9	2
17	1.70588235294118
9	2.11111111111111
21	1.80952380952381
6	1.16666666666667
15	2.06666666666667
17	2.11764705882353
26	2.15384615384615
16	2.125
6	1.5
15	1.46666666666667
16	2.25
15	2.33333333333333
13	1.61538461538462
5	1.6
9	2.11111111111111
19	2.78947368421053
13	1.84615384615385
9	1.77777777777778
12	2
19	2.05263157894737
17	2
11	1.81818181818182
17	3.05882352941176
6	1.5
15	2.4
9	1.33333333333333
17	2.76470588235294
19	1.94736842105263
7	1.28571428571429
8	1.375
7	1.14285714285714
28	2.78571428571429
21	2.80952380952381
6	1.83333333333333
33	2.24242424242424
16	2.5625
22	2.18181818181818
16	1.8125
20	2.1
31	3.03225806451613
19	2.42105263157895
29	2.93103448275862
22	2.04545454545455
14	1.42857142857143
18	2.38888888888889
18	2.11111111111111
11	2.27272727272727
13	1.92307692307692
9	1.44444444444444
13	2.69230769230769
17	3.41176470588235
12	2.08333333333333
5	1
11	1.63636363636364
12	1.83333333333333
9	1.77777777777778
11	2.63636363636364
7	1.42857142857143
30	3.33333333333333
17	2.23529411764706
23	3.04347826086957
19	2.21052631578947
19	4.31578947368421
4	1
8	1.75
20	2.6
6	1.83333333333333
13	1.92307692307692
11	1.90909090909091
12	1.75
9	1.66666666666667
13	1.92307692307692
21	2.23809523809524
11	2.27272727272727
10	2
19	2.21052631578947
24	3.33333333333333
12	1.75
13	2.23076923076923
5	1
7	1.85714285714286
17	1.88235294117647
18	2.66666666666667
16	2.375
24	2.04166666666667
13	1.61538461538462
12	2
16	2
22	2.31818181818182
21	2.47619047619048
17	1.64705882352941
13	2.30769230769231
16	2.375
7	2.28571428571429
12	2
13	2
5	2
18	2.05555555555556
14	2.21428571428571
15	1.8
11	2.18181818181818
9	1.55555555555556
7	2
8	1.5
8	1.5
10	1.9
4	1.25
24	2.41666666666667
17	2
9	1.33333333333333
11	1.63636363636364
17	2.94117647058824
3	1
11	1.54545454545455
14	1.78571428571429
8	1.5
22	2.81818181818182
14	1.71428571428571
8	2.25
13	2.15384615384615
19	3
10	2.1
15	1.93333333333333
20	2
13	2
4	1
12	2.33333333333333
19	1.78947368421053
20	2.6
8	1.625
11	2.09090909090909
8	1.5
8	1.25
79	3.46835443037975
19	1.89473684210526
6	1.5
9	2.22222222222222
20	1.95
9	1.77777777777778
19	2.05263157894737
7	1.85714285714286
5	1.2
7	1.57142857142857
6	1.5
34	2.08823529411765
38	3.71052631578947
36	2.41666666666667
34	3.29411764705882
11	1.90909090909091
13	1.84615384615385
9	2.11111111111111
32	2.5625
11	1.36363636363636
15	1.93333333333333
10	1.3
16	2.5
15	2.46666666666667
4	1
5	1.4
4	1
6	1.83333333333333
11	1.27272727272727
4	1
16	1.75
13	1.61538461538462
25	2.52
10	1.3
28	2.25
33	2.84848484848485
16	1.9375
17	3
16	2.25
14	2.78571428571429
4	1
22	2.90909090909091
20	1.95
12	2.58333333333333
18	2.77777777777778
17	1.76470588235294
9	1.44444444444444
22	2.68181818181818
8	1.875
17	1.88235294117647
6	1.83333333333333
19	2.05263157894737
33	2.54545454545455
21	2.47619047619048
17	2.17647058823529
6	1.83333333333333
21	3.14285714285714
11	2.09090909090909
18	1.94444444444444
30	2.86666666666667
16	2.25
16	2.125
28	3.42857142857143
5	1.2
6	1
4	1.5
18	3.66666666666667
9	1.77777777777778
6	1.66666666666667
7	1.85714285714286
12	1.66666666666667
6	1.33333333333333
22	1.86363636363636
15	2.46666666666667
18	1.94444444444444
9	1.44444444444444
7	1.57142857142857
12	2.08333333333333
5	1
16	2.125
13	1.61538461538462
16	2.375
8	1.125
13	2.38461538461538
8	1.25
13	2.38461538461538
9	1.77777777777778
7	1.14285714285714
4	1.25
28	3
13	1.61538461538462
31	2.90322580645161
21	2.47619047619048
10	2.3
17	2.23529411764706
7	1.57142857142857
3	0.666666666666667
8	1.625
3	1
16	2.125
13	2.15384615384615
15	2.06666666666667
6	1.5
9	1.55555555555556
5	1.4
12	2.58333333333333
12	1.83333333333333
24	3.20833333333333
11	1.90909090909091
24	2.04166666666667
10	1.8
9	1.22222222222222
9	2
4	1.5
8	1.875
27	2.44444444444444
13	2.69230769230769
16	2.125
27	3.25925925925926
5	1.2
12	1.58333333333333
16	2.1875
14	1.64285714285714
11	1.54545454545455
5	1.4
7	1.28571428571429
13	1.76923076923077
11	1.81818181818182
10	1.7
9	2.11111111111111
16	2.5
7	1.28571428571429
5	1.4
7	1.14285714285714
21	2.04761904761905
17	1.82352941176471
12	1.75
11	1.45454545454545
11	1.63636363636364
12	1.75
5	1
33	2.24242424242424
39	3.05128205128205
19	2.42105263157895
7	2.14285714285714
22	2.54545454545455
28	2.35714285714286
15	2.33333333333333
16	3.125
18	2.16666666666667
31	2.38709677419355
6	1
6	1
11	1.81818181818182
9	1.55555555555556
4	1
22	2.63636363636364
18	1.66666666666667
18	2.05555555555556
9	1.66666666666667
14	1.78571428571429
8	1.375
11	2.09090909090909
17	2
22	4.59090909090909
10	1.7
10	1.5
17	2.11764705882353
14	1.78571428571429
14	2
11	2.27272727272727
17	2.41176470588235
19	2.26315789473684
18	2.27777777777778
8	1.75
14	2
32	2.78125
33	3.03030303030303
9	1.88888888888889
17	2.47058823529412
10	1.8
19	2.89473684210526
7	1.28571428571429
15	2
5	1
14	2
38	3.44736842105263
11	2.09090909090909
21	3.42857142857143
11	1.63636363636364
23	3.34782608695652
10	2.1
7	1.14285714285714
21	2.14285714285714
24	2.875
10	1.5
8	1.75
6	1.66666666666667
16	2.5
6	1.33333333333333
18	2.44444444444444
11	2.27272727272727
21	3.19047619047619
16	2.625
14	2.5
14	2.35714285714286
18	2.05555555555556
25	2.8
7	2.14285714285714
15	2.4
5	1.4
18	1.83333333333333
6	1.33333333333333
15	1.6
13	1.46153846153846
15	2.33333333333333
15	2.33333333333333
13	1.92307692307692
6	1.16666666666667
27	3.25925925925926
15	3.2
6	1.5
4	1
11	1.63636363636364
17	2.58823529411765
3	1
15	1.66666666666667
9	1.77777777777778
4	1
11	1.27272727272727
10	1.6
10	1.6
5	1.2
7	2.14285714285714
18	2.22222222222222
15	2.66666666666667
11	2.18181818181818
13	1.84615384615385
15	2.66666666666667
10	1.7
6	2.5
21	1.76190476190476
13	2.30769230769231
7	1.42857142857143
13	1.92307692307692
10	1.8
13	1.76923076923077
7	1.85714285714286
7	1.28571428571429
14	2.5
11	2
7	1.14285714285714
23	3.04347826086957
8	1.625
6	1.16666666666667
8	1.75
11	2.36363636363636
5	1.4
16	1.9375
11	1.72727272727273
9	1.55555555555556
12	2.25
6	1.5
7	1.28571428571429
4	1.25
19	1.94736842105263
17	2.29411764705882
31	2.74193548387097
13	2
11	1.81818181818182
27	1.96296296296296
6	2.16666666666667
17	1.58823529411765
22	2.22727272727273
32	2.4375
17	2.23529411764706
12	2
6	1.33333333333333
13	2.15384615384615
12	2.5
10	1.7
22	2.63636363636364
29	1.86206896551724
26	2.19230769230769
13	1.53846153846154
7	1.42857142857143
27	2
28	2.25
21	2.47619047619048
13	2.30769230769231
27	2.55555555555556
15	2.4
34	2.52941176470588
18	2.16666666666667
7	1.42857142857143
21	3
23	2.39130434782609
20	2.2
32	2.5
38	2.78947368421053
21	2.80952380952381
29	2.3448275862069
18	2.33333333333333
14	1.64285714285714
22	2.63636363636364
10	1.7
4	1.5
11	2
18	2
15	1.53333333333333
14	2.71428571428571
14	2.14285714285714
9	1.33333333333333
13	2.46153846153846
19	2.05263157894737
25	3.4
30	3.36666666666667
43	3.04651162790698
13	2.38461538461538
13	2.30769230769231
27	3.18518518518519
9	1.88888888888889
26	2.76923076923077
32	2.90625
14	1.78571428571429
34	2.85294117647059
8	2
19	1.94736842105263
20	2.15
19	1.73684210526316
12	2.16666666666667
11	2.09090909090909
9	1.44444444444444
22	2.09090909090909
19	3.36842105263158
21	3.0952380952381
16	1.75
26	2.92307692307692
14	2.5
9	1.77777777777778
14	2.14285714285714
7	1.14285714285714
13	2.15384615384615
28	2.53571428571429
12	1.58333333333333
29	2.17241379310345
22	3.18181818181818
4	1
15	2.8
25	1.72
23	3.26086956521739
26	2.07692307692308
10	1.8
19	1.89473684210526
14	2.07142857142857
17	2
15	2.2
7	2
17	2.58823529411765
6	1.5
4	1.5
7	1.71428571428571
25	2.16
16	2.8125
22	2.5
14	1.85714285714286
5	1.2
11	1.63636363636364
15	2.66666666666667
20	1.95
10	1.9
14	2.21428571428571
31	3.35483870967742
17	2.29411764705882
12	2.08333333333333
17	1.64705882352941
23	1.60869565217391
6	1.5
6	1.33333333333333
16	2.5625
8	1.375
10	1.7
6	1.33333333333333
7	1.28571428571429
19	2.31578947368421
13	2
3	1
12	2.66666666666667
24	4
25	2.56
20	1.8
11	1.90909090909091
11	1.45454545454545
12	1.91666666666667
6	2.5
13	1.92307692307692
6	1.5
5	1
20	1.9
9	1.44444444444444
14	2.92857142857143
32	2.90625
18	3.5
10	1.8
7	2
3	1
23	1.91304347826087
17	2.47058823529412
15	2
15	2.73333333333333
7	1.57142857142857
14	2.28571428571429
23	2.47826086956522
7	1.14285714285714
12	1.83333333333333
21	2.0952380952381
5	1.2
12	2.33333333333333
6	1.16666666666667
11	1.54545454545455
16	1.9375
20	2.35
4	1.5
18	1.94444444444444
11	1.81818181818182
17	3.17647058823529
8	1.375
39	2.71794871794872
3	1
14	2
18	2.22222222222222
4	1.5
3	1
21	2.33333333333333
11	1.90909090909091
7	1.28571428571429
31	2.74193548387097
7	1.71428571428571
6	1.5
12	2.08333333333333
13	2.23076923076923
10	1.8
11	1.90909090909091
8	1.25
18	2.72222222222222
12	2.25
20	2.75
15	1.93333333333333
12	1.66666666666667
23	2.65217391304348
9	1.66666666666667
9	1.66666666666667
9	1.44444444444444
11	2
12	1.83333333333333
8	1.375
17	2.47058823529412
14	1.85714285714286
6	1.16666666666667
6	1.16666666666667
19	2.10526315789474
11	1.72727272727273
8	1.5
13	1.46153846153846
19	1.94736842105263
7	1.14285714285714
8	1.5
6	1.16666666666667
15	2
12	2.25
16	2.25
13	2.15384615384615
16	1.875
6	1.16666666666667
13	1.92307692307692
16	1.875
26	3.34615384615385
23	3.39130434782609
14	2.85714285714286
12	2.08333333333333
14	1.78571428571429
11	1.63636363636364
9	1.33333333333333
4	1
8	1.5
6	1.5
10	2
12	1.66666666666667
14	2.14285714285714
19	2.94736842105263
12	1.75
11	1.45454545454545
9	1.44444444444444
9	1.66666666666667
13	2.61538461538462
12	1.83333333333333
4	1.5
9	1.55555555555556
21	2.19047619047619
17	1.76470588235294
14	1.64285714285714
7	1.28571428571429
26	3.61538461538462
10	1.7
18	2.83333333333333
10	1.6
5	1.2
4	1
7	1.28571428571429
13	1.84615384615385
5	1.4
15	2.4
9	1.66666666666667
13	1.84615384615385
11	1.54545454545455
5	1.4
13	1.69230769230769
7	1.42857142857143
22	2.54545454545455
18	2.38888888888889
15	1.8
17	1.70588235294118
9	1.44444444444444
6	1.16666666666667
11	2.27272727272727
5	0.8
3	1
4	1.25
4	1.5
9	1.55555555555556
6	1.5
8	1.5
5	1.6
14	2.14285714285714
6	1.5
9	1.44444444444444
10	1.9
34	3.23529411764706
10	1.3
5	1
8	1.875
4	1.5
8	1.25
6	1.5
4	1
5	2
17	2.29411764705882
7	1.42857142857143
9	1.88888888888889
10	1.6
8	1.75
12	2
29	2.48275862068966
21	2.19047619047619
18	2.11111111111111
22	2.95454545454545
9	1.55555555555556
14	1.64285714285714
45	2.86666666666667
14	2.07142857142857
14	1.5
30	2.46666666666667
13	2.46153846153846
27	3.11111111111111
10	1.7
14	1.85714285714286
20	2.45
32	3.9375
8	1.25
6	1.33333333333333
16	2.5
10	1.9
20	1.7
15	2.13333333333333
19	2.78947368421053
31	3.74193548387097
4	1.5
6	1.5
8	1.75
8	1.125
14	2.07142857142857
10	1.9
9	1.33333333333333
19	2.31578947368421
22	1.90909090909091
8	1.5
19	2.10526315789474
19	2.10526315789474
24	2.58333333333333
16	2.8125
17	2.11764705882353
8	1.625
20	2.6
14	1.92857142857143
22	2.04545454545455
4	0.75
12	2.16666666666667
15	3.26666666666667
7	1.28571428571429
14	2.71428571428571
30	2.16666666666667
16	1.8125
23	2.26086956521739
7	1.42857142857143
17	2.35294117647059
15	1.8
7	1.71428571428571
10	2.2
7	1.57142857142857
11	1.63636363636364
13	3
11	1.72727272727273
9	2.22222222222222
19	1.84210526315789
7	1.71428571428571
13	2
20	2.6
21	2.14285714285714
17	2.41176470588235
21	2.23809523809524
11	2.09090909090909
8	1.75
20	2.6
14	2.07142857142857
34	3.35294117647059
13	2.07692307692308
11	1.90909090909091
24	2.75
11	1.63636363636364
13	2.15384615384615
16	1.6875
19	2.10526315789474
7	1.71428571428571
25	2.44
8	1.625
20	2.3
12	2
20	2.7
20	2.5
21	1.95238095238095
3	1
11	1.45454545454545
20	3.25
22	2.81818181818182
30	2.13333333333333
8	1.5
14	2
14	2.35714285714286
14	2.07142857142857
13	2.07692307692308
12	1.66666666666667
29	2.10344827586207
13	2.38461538461538
18	2.44444444444444
16	2.375
26	2.46153846153846
40	2.875
23	2.08695652173913
14	1.92857142857143
12	1.66666666666667
9	1.88888888888889
15	2.46666666666667
12	1.58333333333333
14	1.71428571428571
6	1.5
11	1.81818181818182
7	1.71428571428571
11	1.81818181818182
6	1.5
6	1.5
9	2.66666666666667
8	1.75
6	2
13	2.15384615384615
6	1.5
8	1.25
20	3.45
6	1.33333333333333
11	1.81818181818182
7	1.71428571428571
6	1.5
8	1.625
23	2.52173913043478
9	2
11	1.81818181818182
13	2
12	1.75
22	1.95454545454545
17	2.52941176470588
23	2.34782608695652
5	1
26	2.5
11	1.45454545454545
4	1
28	2.28571428571429
17	2.47058823529412
5	1
18	1.83333333333333
30	2.5
19	3.15789473684211
12	2.33333333333333
22	2.09090909090909
12	1.58333333333333
12	3.33333333333333
9	1.66666666666667
19	2.15789473684211
15	2.06666666666667
18	1.66666666666667
17	2.35294117647059
13	2.53846153846154
19	3.31578947368421
9	1.77777777777778
16	2.375
7	1.42857142857143
4	0.75
12	2.16666666666667
17	3.05882352941176
20	2.05
12	1.83333333333333
8	1.375
25	1.92
5	1.2
16	2.375
12	2.16666666666667
15	2
5	1.4
19	2.78947368421053
13	1.61538461538462
10	2.1
7	1.28571428571429
14	1.85714285714286
19	2.47368421052632
30	2.5
10	2.2
22	2.63636363636364
12	1.91666666666667
19	3.68421052631579
6	1.16666666666667
13	1.61538461538462
28	2.75
17	1.88235294117647
20	2.75
15	2.06666666666667
44	3.34090909090909
5	1.2
11	1.90909090909091
6	1.33333333333333
18	2.27777777777778
4	1
12	1.58333333333333
19	1.73684210526316
6	1.5
28	2.5
24	2.54166666666667
8	2
22	2.04545454545455
18	2.11111111111111
11	2.27272727272727
16	2.3125
26	2.07692307692308
14	2.28571428571429
5	1.4
9	1.33333333333333
13	2.92307692307692
13	1.92307692307692
16	2.125
9	1.33333333333333
16	2
16	2.75
15	2.8
18	3.72222222222222
20	4.6
21	2.61904761904762
15	2.26666666666667
8	1.75
15	2.13333333333333
9	2.22222222222222
10	2.1
6	1.5
9	1.33333333333333
24	2.20833333333333
6	1.16666666666667
22	2.86363636363636
17	2.52941176470588
19	3.47368421052632
18	2.83333333333333
27	3.85185185185185
19	2.52631578947368
16	1.875
23	3.21739130434783
23	1.69565217391304
21	2.14285714285714
20	2.35
19	2.52631578947368
11	1.81818181818182
5	1.4
9	2.44444444444444
3	0.666666666666667
17	2.17647058823529
13	2.53846153846154
8	1.375
11	2
11	1.72727272727273
9	2.11111111111111
5	1.6
10	2.4
6	1.66666666666667
17	1.82352941176471
11	2.18181818181818
19	2.52631578947368
5	1.4
11	2.09090909090909
30	2.5
9	1.44444444444444
20	2.7
19	2.42105263157895
20	2.8
9	1.44444444444444
11	1.72727272727273
5	1
13	1.61538461538462
14	2.5
12	2.5
15	1.6
9	1.66666666666667
18	2
8	1.625
15	2.46666666666667
20	2.3
7	1.57142857142857
17	3.05882352941176
17	2.47058823529412
13	1.84615384615385
7	1.42857142857143
7	1.57142857142857
12	2
12	2.25
17	2
20	2.45
6	1.5
26	2.42307692307692
20	1.5
15	2.66666666666667
14	1.71428571428571
9	1.66666666666667
9	1.66666666666667
15	2.13333333333333
14	1.71428571428571
15	1.46666666666667
