"node"	"mean_edge_length"
17	2.41176470588235
18	2.77777777777778
21	2.9047619047619
11	2
12	2.58333333333333
13	2.15384615384615
12	2
6	2.66666666666667
6	1.33333333333333
7	1.42857142857143
6	1.83333333333333
13	2
7	1.57142857142857
5	1.2
8	2.125
16	3
14	1.78571428571429
16	2.6875
8	1.375
10	2.1
17	3.05882352941176
19	2.26315789473684
28	2.39285714285714
16	2.3125
8	1.25
14	2
9	2.33333333333333
12	1.66666666666667
9	1.88888888888889
12	2.41666666666667
12	2.08333333333333
24	3.08333333333333
6	1.83333333333333
13	2.07692307692308
9	2.11111111111111
11	1.63636363636364
9	2.22222222222222
19	3.89473684210526
11	2.63636363636364
17	2.23529411764706
8	1.5
18	2.22222222222222
15	2.2
4	0.75
7	1.14285714285714
15	2.2
7	1.42857142857143
4	0.75
21	3.38095238095238
9	1.55555555555556
12	2.33333333333333
15	2.8
22	4.31818181818182
6	1.33333333333333
26	4.19230769230769
6	1.5
8	2.5
5	1.4
10	2.7
10	1.9
19	2.52631578947368
9	2.33333333333333
17	2.29411764705882
7	2
9	1.88888888888889
8	1.75
16	1.6875
16	2.625
10	2.5
10	1.9
10	1.8
18	2.22222222222222
12	2.41666666666667
11	1.90909090909091
18	3.38888888888889
15	2.4
7	1.42857142857143
18	2.44444444444444
10	1.9
8	1.75
10	2.2
10	1.9
21	3
18	3.16666666666667
9	1.88888888888889
13	2.23076923076923
7	1.28571428571429
9	1.66666666666667
13	2.84615384615385
12	3.25
17	2.47058823529412
21	4.28571428571429
11	2.18181818181818
5	1.4
21	4.66666666666667
8	2.125
10	3
7	1.57142857142857
14	2.71428571428571
27	4.74074074074074
13	2.69230769230769
6	1.83333333333333
18	2.94444444444444
8	2.125
16	3.0625
8	1.75
9	2.22222222222222
8	2.125
7	1.57142857142857
11	2.81818181818182
11	2
16	2.5625
6	1.83333333333333
10	2.4
11	2.36363636363636
12	3.08333333333333
18	3.11111111111111
7	2
10	2.5
13	2.46153846153846
7	1.57142857142857
9	2.88888888888889
9	1.88888888888889
16	3.4375
13	3.07692307692308
23	4.30434782608696
13	3
8	1.75
11	2.18181818181818
17	2.52941176470588
8	2.625
13	1.92307692307692
16	3.25
10	1.9
7	1.57142857142857
12	1.83333333333333
12	2.16666666666667
10	1.4
15	3.53333333333333
20	2.25
7	1.57142857142857
5	1
21	2.52380952380952
6	1.5
7	1.42857142857143
14	3.28571428571429
16	2.6875
5	1
15	4.66666666666667
16	2.1875
10	1.4
12	3.08333333333333
6	1.83333333333333
18	3.61111111111111
9	2.11111111111111
18	3.27777777777778
9	2
13	2.46153846153846
11	2.09090909090909
11	2.27272727272727
11	2.18181818181818
17	3.41176470588235
9	2.44444444444444
19	3.52631578947368
9	1.88888888888889
13	1.61538461538462
11	2.54545454545455
9	2
7	1.71428571428571
16	3.625
19	2.26315789473684
16	2.25
8	2
7	2.14285714285714
15	2.73333333333333
15	2.73333333333333
13	3.15384615384615
17	3.35294117647059
9	2.22222222222222
9	2.22222222222222
11	1.81818181818182
5	1
16	3.3125
7	1.42857142857143
11	2.63636363636364
10	2.3
5	1.2
13	1.53846153846154
7	1.28571428571429
19	2.15789473684211
17	2.88235294117647
12	2.58333333333333
19	2.94736842105263
20	2.7
6	1.83333333333333
10	2.2
9	1.88888888888889
17	3.88235294117647
13	2.46153846153846
15	3.26666666666667
10	2.6
9	2.33333333333333
6	1.33333333333333
15	3.06666666666667
16	3.625
10	1.9
9	1.55555555555556
15	1.86666666666667
12	3.33333333333333
22	2.54545454545455
20	3
14	3.57142857142857
13	2.61538461538462
17	2.82352941176471
9	2.33333333333333
11	2.18181818181818
5	1.4
7	1.71428571428571
17	2.58823529411765
19	3
7	2
7	1.14285714285714
9	2.33333333333333
13	1.84615384615385
13	1.92307692307692
16	2.5625
5	1.2
14	2.92857142857143
15	2.6
9	2.22222222222222
22	4.81818181818182
26	3.23076923076923
5	1.2
28	3.57142857142857
18	2.05555555555556
8	1.75
11	2.18181818181818
8	2.5
10	2.7
6	1.5
12	2.25
16	2
8	1.875
6	1.66666666666667
9	1.77777777777778
4	0.75
10	1.7
13	2.38461538461538
12	3
19	2.57894736842105
21	2.9047619047619
3	0.666666666666667
10	1.9
21	2.47619047619048
7	1.42857142857143
26	2.53846153846154
4	1
5	1.2
11	1.45454545454545
7	1.85714285714286
5	1
6	1.66666666666667
8	2
21	2.80952380952381
4	0.75
11	1.81818181818182
7	1.57142857142857
26	3.46153846153846
9	1.55555555555556
15	2.93333333333333
8	1.75
25	2.8
17	2.29411764705882
6	1.16666666666667
12	2.5
4	1
17	2.41176470588235
10	2.2
7	2.14285714285714
13	2.07692307692308
10	2
13	2.30769230769231
11	2.63636363636364
4	1.5
22	3.81818181818182
23	4.52173913043478
12	3
8	2.375
29	3.72413793103448
18	3.16666666666667
24	3.70833333333333
20	2.7
7	2.28571428571429
12	2.83333333333333
16	2.4375
14	3.71428571428571
9	2.33333333333333
10	3.1
7	1.85714285714286
13	3.53846153846154
7	1.85714285714286
11	2.27272727272727
14	1.92857142857143
11	2.63636363636364
10	2.7
13	2.30769230769231
9	1.55555555555556
8	1.75
10	1.8
7	1.42857142857143
6	1.66666666666667
6	1.33333333333333
12	2.5
6	1.16666666666667
10	2
8	2.125
9	1.66666666666667
13	2.15384615384615
16	4.3125
11	2.18181818181818
13	1.84615384615385
14	4.07142857142857
10	3
10	2.1
17	2.29411764705882
5	1
7	1.42857142857143
8	2.5
19	2.47368421052632
17	2.47058823529412
14	2.5
17	2.17647058823529
8	2.125
18	3.66666666666667
15	2.66666666666667
11	2.81818181818182
23	3.08695652173913
22	3.81818181818182
16	2.5625
14	2.28571428571429
17	3.11764705882353
7	1.71428571428571
10	2
8	2.5
13	2.30769230769231
19	2.84210526315789
5	1.4
10	1.9
6	1.83333333333333
7	1.28571428571429
20	3.8
9	1.88888888888889
8	2.5
19	2.73684210526316
11	2.27272727272727
12	2.16666666666667
25	3.08
7	1.85714285714286
8	1.75
9	1.88888888888889
10	2.5
17	3.47058823529412
10	1.8
11	2
17	2.58823529411765
10	1.7
8	1.625
7	2
10	1.8
10	2.1
10	2.6
10	1.9
22	4.54545454545455
14	3.5
10	1.8
10	2.7
8	1.25
8	1.5
11	2.09090909090909
28	3.64285714285714
26	2.65384615384615
11	1.90909090909091
11	2.36363636363636
15	2.26666666666667
12	2.5
11	2
10	2.1
14	2.28571428571429
10	1.7
20	2.65
7	1.42857142857143
17	2.64705882352941
19	2.21052631578947
15	1.93333333333333
8	1.5
7	1.57142857142857
15	2.6
5	1.4
16	2.375
16	2.625
20	3.5
14	2.85714285714286
18	3.33333333333333
20	2.7
27	3.59259259259259
21	2.19047619047619
6	1.5
14	3.57142857142857
37	2.81081081081081
11	2.45454545454545
5	1.2
10	1.4
7	1.28571428571429
20	2.75
22	3.04545454545455
23	2.8695652173913
7	2
8	2.75
14	2.28571428571429
11	2.09090909090909
12	2.41666666666667
8	1.875
12	2.08333333333333
14	2.42857142857143
8	2
25	3
11	2.27272727272727
8	2.375
17	3.41176470588235
10	2.3
13	2.23076923076923
9	3.44444444444444
10	2.5
9	2.44444444444444
7	1.14285714285714
14	2.5
4	0.75
8	1.875
19	3.05263157894737
13	2.15384615384615
19	2.84210526315789
12	2.08333333333333
6	1.5
16	2.4375
15	1.8
7	2
6	1.16666666666667
10	2.1
9	1.55555555555556
8	1.125
9	2.11111111111111
10	1.5
6	1.66666666666667
5	1.2
12	2.08333333333333
35	3.68571428571429
15	3.13333333333333
13	2.46153846153846
15	2.33333333333333
12	2.75
17	3.70588235294118
8	2.5
17	1.94117647058824
20	4.4
8	1.5
12	2.41666666666667
10	2.2
9	2.11111111111111
7	1.85714285714286
18	3.66666666666667
12	1.58333333333333
8	1.75
12	1.83333333333333
11	2
11	2.36363636363636
26	3.5
10	1.7
7	1.42857142857143
6	1.33333333333333
16	2.5
13	2.23076923076923
11	2.27272727272727
21	3.28571428571429
7	1.71428571428571
15	3.2
13	1.84615384615385
13	2.38461538461538
6	1.5
8	1.75
27	3.85185185185185
8	2.125
16	3.0625
21	3.33333333333333
14	3.28571428571429
14	3.42857142857143
18	4.27777777777778
14	2.42857142857143
20	4
22	2.86363636363636
16	3.4375
22	4
11	2.27272727272727
23	3.39130434782609
20	3.6
11	2.90909090909091
12	1.66666666666667
7	1.28571428571429
11	2.09090909090909
7	1.85714285714286
15	3.13333333333333
11	2.36363636363636
12	1.66666666666667
18	2.38888888888889
13	3.23076923076923
21	4.23809523809524
14	3.71428571428571
15	3
13	2.53846153846154
17	3
22	3.54545454545455
16	2.5625
15	3
10	2.4
8	2.25
16	1.9375
19	2.78947368421053
9	1.77777777777778
8	1.75
5	1.4
21	3.28571428571429
5	1.2
10	1.6
4	1
18	3.11111111111111
15	2.4
7	2.28571428571429
13	2
9	1.88888888888889
13	3.53846153846154
21	3.0952380952381
9	1.55555555555556
6	1.16666666666667
11	1.81818181818182
10	2.5
7	1.42857142857143
12	2.16666666666667
45	3.37777777777778
37	3.78378378378378
7	1.57142857142857
28	3.10714285714286
25	2.84
17	2.29411764705882
28	2.82142857142857
4	1
32	3.8125
21	2.47619047619048
15	3.06666666666667
7	1.71428571428571
11	2.18181818181818
17	2.76470588235294
6	2
10	1.3
13	3.53846153846154
16	4.3125
12	3
15	1.4
13	2.53846153846154
7	1.42857142857143
12	2.5
19	3.21052631578947
10	3.2
22	3.13636363636364
15	2.33333333333333
9	1.77777777777778
11	2.63636363636364
7	2
4	1
18	3.33333333333333
7	2
7	1.57142857142857
19	2.57894736842105
6	1.33333333333333
13	2.46153846153846
21	3.38095238095238
11	2.63636363636364
7	1.57142857142857
26	3.80769230769231
15	2.6
7	1.28571428571429
14	2.28571428571429
14	3.5
9	2.33333333333333
7	1
22	4.40909090909091
15	2.86666666666667
14	2.85714285714286
5	1.4
10	1.7
5	1
24	2.58333333333333
5	1
14	2.07142857142857
14	2.64285714285714
17	2.41176470588235
9	1.66666666666667
7	1.42857142857143
15	3.33333333333333
6	1.5
8	2.5
24	4.20833333333333
6	1.83333333333333
5	1.4
13	2.23076923076923
17	2.88235294117647
5	1
14	2.71428571428571
8	1.75
8	2.25
15	2.86666666666667
8	1.5
20	3.3
27	4.14814814814815
12	2.58333333333333
7	1.28571428571429
12	2.16666666666667
9	2
8	1.5
10	2.4
18	2.38888888888889
8	1.25
21	2.9047619047619
31	2.7741935483871
18	2.55555555555556
22	2.90909090909091
11	2.09090909090909
8	2.5
22	3.45454545454545
18	2.44444444444444
11	1.63636363636364
8	1.625
25	3.28
22	2.77272727272727
6	1.33333333333333
9	1.44444444444444
11	2
11	2.18181818181818
22	2.72727272727273
15	2.33333333333333
7	1.42857142857143
4	1
14	2.5
5	1.2
11	2.81818181818182
7	1.57142857142857
11	3.45454545454545
26	2.11538461538462
5	1.2
8	1.75
13	2.53846153846154
17	2.17647058823529
5	1.4
20	2.55
12	2.91666666666667
7	2
19	2.57894736842105
16	2.9375
18	3.55555555555556
16	3.0625
14	2.21428571428571
8	1.875
6	1.5
10	2.5
16	2.8125
14	2.57142857142857
8	1.625
15	2.8
16	3.1875
12	2.58333333333333
16	2.9375
11	1.90909090909091
12	2.41666666666667
17	2.17647058823529
11	2.81818181818182
13	2
18	1.88888888888889
14	1.92857142857143
18	2.72222222222222
12	2.83333333333333
14	1.64285714285714
10	2.2
6	1.16666666666667
8	1.75
7	1.85714285714286
26	3.07692307692308
15	2.66666666666667
6	1.16666666666667
19	2
10	1.8
16	1.9375
19	2.89473684210526
10	1.6
8	1.75
5	1.4
12	2.58333333333333
6	1.16666666666667
16	2.4375
8	1.75
13	2
13	2.46153846153846
31	3.16129032258065
11	1.81818181818182
14	2.78571428571429
7	1.71428571428571
11	1.81818181818182
4	1
8	1.5
9	2
4	1
13	2.76923076923077
11	2.72727272727273
18	3.77777777777778
6	2
16	2.75
10	2.5
10	1.8
17	3.64705882352941
8	1.5
20	2.5
22	2.5
8	2.25
6	1.16666666666667
14	2.42857142857143
11	1.90909090909091
8	1.75
24	4.29166666666667
8	1.75
9	1.55555555555556
20	2.2
8	1.625
9	1.77777777777778
21	3.33333333333333
13	2.46153846153846
14	2.28571428571429
11	2.36363636363636
12	1.66666666666667
20	3
11	2.63636363636364
8	2
10	1.8
22	2.36363636363636
10	2.6
17	2.70588235294118
15	3.2
19	3.36842105263158
11	2.27272727272727
13	2
27	2.96296296296296
17	2.70588235294118
21	3.28571428571429
19	2.42105263157895
20	2.6
30	4.16666666666667
26	3.03846153846154
12	2.25
22	3.22727272727273
10	2.1
5	1.4
18	2.22222222222222
8	2.375
12	3.33333333333333
16	2.25
10	2.6
20	2.9
8	1.625
12	3.08333333333333
7	1.85714285714286
6	1.16666666666667
15	3
5	1.2
15	2.53333333333333
7	1.85714285714286
8	1.375
17	2.94117647058824
10	2.2
11	1.90909090909091
11	1.90909090909091
8	1.875
11	3.09090909090909
8	1.5
10	2
9	2.11111111111111
8	1.75
6	1.33333333333333
10	1.5
6	1.5
11	2.36363636363636
23	2.39130434782609
11	2.72727272727273
29	3.31034482758621
8	1.5
13	2.69230769230769
13	3.30769230769231
16	2.125
15	2.66666666666667
24	3.125
8	1.75
14	2.5
12	2.58333333333333
11	1.72727272727273
11	2.72727272727273
20	2.6
21	4.52380952380952
12	1.66666666666667
13	2.30769230769231
14	2.42857142857143
14	2.5
8	1.75
13	2.61538461538462
11	2.09090909090909
10	1.9
13	2.61538461538462
7	1.57142857142857
9	2.55555555555556
9	2.55555555555556
9	1.55555555555556
9	2.33333333333333
11	2.45454545454545
17	2.35294117647059
10	2.3
15	2.33333333333333
10	2.6
8	2
18	3.94444444444444
7	2.28571428571429
8	1.875
18	3.05555555555556
13	3
12	1.91666666666667
17	2.64705882352941
15	2.4
18	3.33333333333333
13	1.61538461538462
12	2.75
16	2.625
10	2.2
13	1.92307692307692
17	2.52941176470588
19	3
13	2.61538461538462
8	1.625
18	2.77777777777778
11	2.27272727272727
14	2.21428571428571
14	2.07142857142857
21	2.28571428571429
23	3.60869565217391
15	3.06666666666667
11	2.27272727272727
15	2.26666666666667
16	3.6875
9	1.66666666666667
8	2
7	1.57142857142857
20	1.85
9	2
9	1.88888888888889
7	2
10	1.7
7	1.57142857142857
6	1.83333333333333
10	1.9
10	1.9
15	2.86666666666667
11	2.45454545454545
15	2.26666666666667
13	2.15384615384615
11	2.63636363636364
21	3.76190476190476
8	1.875
21	3
10	2.7
6	1.16666666666667
14	2.92857142857143
5	1.2
6	1.33333333333333
5	1
6	1.66666666666667
6	1.33333333333333
13	2.07692307692308
7	1.28571428571429
13	2.69230769230769
26	2.61538461538462
7	1.28571428571429
13	1.84615384615385
33	3.15151515151515
10	1.4
16	3.75
9	2.33333333333333
9	2.11111111111111
7	1.71428571428571
9	1.88888888888889
9	1.22222222222222
17	2.70588235294118
11	2.36363636363636
11	1.63636363636364
9	2.11111111111111
10	1.5
22	2.77272727272727
11	2.63636363636364
5	1.2
19	2.52631578947368
13	1.76923076923077
11	2.09090909090909
15	2.8
13	2.23076923076923
19	2.78947368421053
9	2.88888888888889
7	1.85714285714286
13	2.15384615384615
10	2.5
9	2
11	2
11	2.36363636363636
16	3
19	2.21052631578947
14	2.07142857142857
9	1.22222222222222
21	2.95238095238095
8	1.75
8	1.875
18	2.72222222222222
13	2.30769230769231
26	2.69230769230769
13	3.38461538461538
7	1.71428571428571
28	3.39285714285714
12	2.58333333333333
23	2.08695652173913
15	3.86666666666667
22	4.18181818181818
9	2.22222222222222
10	1.7
8	1.5
8	1.5
10	2.1
15	2.53333333333333
6	1.5
6	1.5
19	2.84210526315789
6	1.5
8	2
9	1.66666666666667
9	2.11111111111111
22	3.45454545454545
27	2.85185185185185
27	3.03703703703704
14	3
16	2.25
17	3.35294117647059
11	2
8	1.625
12	2.83333333333333
10	2.7
5	1.4
26	3.46153846153846
5	1.2
5	1.2
20	2.95
10	1.6
6	1.5
19	2.68421052631579
7	2.28571428571429
17	1.94117647058824
5	1.2
14	2.64285714285714
5	1
9	2.55555555555556
22	3.04545454545455
26	2.84615384615385
8	2.125
12	2.08333333333333
12	1.91666666666667
18	3.16666666666667
5	1.4
22	2.54545454545455
12	2.41666666666667
7	1.57142857142857
14	3.07142857142857
16	1.9375
16	2
9	2.11111111111111
17	2.76470588235294
13	2.69230769230769
14	3.64285714285714
7	1.42857142857143
9	2.55555555555556
5	1
5	1
14	2
20	4.2
11	1.72727272727273
17	2.52941176470588
9	2.11111111111111
5	1
17	2.58823529411765
12	2
4	0.75
14	2.71428571428571
14	2.85714285714286
4	0.75
5	1.4
7	1.85714285714286
8	2
12	2
8	1.375
3	0.666666666666667
4	1
4	1
15	2.66666666666667
7	1.42857142857143
22	3.81818181818182
7	1.71428571428571
7	1.14285714285714
5	1.2
10	2.6
21	3.42857142857143
13	2.76923076923077
17	3.41176470588235
26	3.65384615384615
14	3.07142857142857
30	3.2
16	2.375
18	2.5
17	2.29411764705882
23	2.8695652173913
8	1.625
19	3.42105263157895
28	4.14285714285714
16	2.5625
18	4
17	2.82352941176471
9	2
15	2.53333333333333
17	3.17647058823529
5	1.4
6	1.83333333333333
8	2
26	3.69230769230769
7	1.57142857142857
8	1.625
17	2.23529411764706
25	3.8
4	0.75
8	1.625
20	2.15
7	1.28571428571429
7	1.57142857142857
20	2.75
20	3.45
19	3.10526315789474
6	1.33333333333333
8	1.875
12	2.16666666666667
10	2.5
6	1.83333333333333
8	2.125
8	1.875
28	4.03571428571429
4	0.75
4	1.5
10	2.7
16	2.375
25	3.12
17	2.88235294117647
19	3.63157894736842
18	2.5
11	2.45454545454545
5	1.4
30	3.96666666666667
15	1.86666666666667
8	1.875
24	3.375
20	2.9
6	1.33333333333333
23	3.04347826086957
6	1.83333333333333
6	1.33333333333333
5	1.2
4	0.75
14	2.28571428571429
15	2.2
4	0.75
5	1.4
10	1.9
4	1
7	1.28571428571429
11	2
14	2.35714285714286
7	1.57142857142857
24	2.5
17	3.29411764705882
7	1.57142857142857
8	1.375
12	2
5	1
9	2.11111111111111
9	1.88888888888889
10	2.1
7	1.57142857142857
18	2.66666666666667
13	2.76923076923077
13	2.07692307692308
20	2.5
9	2
16	2.4375
8	1.75
24	3.875
15	2.86666666666667
6	1.33333333333333
11	1.54545454545455
8	1.75
4	1
9	2.11111111111111
8	2.125
12	2.25
16	2.375
8	2
17	2.70588235294118
19	3.05263157894737
10	2.4
9	1.66666666666667
11	1.54545454545455
8	1.875
9	2.11111111111111
8	1.75
10	1.6
14	2.14285714285714
13	2.53846153846154
14	2
8	2
19	3.89473684210526
15	2.86666666666667
16	3
15	1.93333333333333
17	2.88235294117647
13	2.07692307692308
8	1.875
19	2.94736842105263
6	1.5
13	1.61538461538462
8	1.75
13	1.69230769230769
12	2.25
14	2.35714285714286
20	3.65
19	2.26315789473684
21	1.85714285714286
12	2.58333333333333
7	1.42857142857143
7	1.85714285714286
22	3.81818181818182
9	1.44444444444444
20	2.35
13	3.07692307692308
8	1.25
14	2.42857142857143
13	2.07692307692308
30	3.36666666666667
27	2.40740740740741
9	2
24	2.875
11	2
30	3.76666666666667
21	3.47619047619048
27	3.55555555555556
17	2.64705882352941
7	1.42857142857143
11	2.90909090909091
9	1.44444444444444
9	2.22222222222222
13	2.84615384615385
12	1.91666666666667
20	2.5
13	2.53846153846154
6	1.5
12	2.83333333333333
8	2.875
13	2.76923076923077
9	2.11111111111111
15	2.93333333333333
13	2.61538461538462
14	3.07142857142857
26	2.69230769230769
13	2.84615384615385
15	2.06666666666667
7	1.57142857142857
9	1.55555555555556
13	2.07692307692308
15	2.33333333333333
9	2
12	2.83333333333333
9	2.66666666666667
11	2.63636363636364
14	2.64285714285714
17	2.58823529411765
9	2.55555555555556
14	2.5
7	2
10	2.4
17	3.58823529411765
16	2.9375
6	1.66666666666667
12	1.58333333333333
22	3.13636363636364
14	3.35714285714286
14	2.42857142857143
21	3.04761904761905
20	2.7
18	3.27777777777778
12	2.16666666666667
27	2.81481481481481
13	2.69230769230769
11	2.18181818181818
8	1.75
17	3.17647058823529
18	3.66666666666667
7	1.85714285714286
8	2
14	2.92857142857143
11	2.27272727272727
17	2.23529411764706
4	1
4	1
9	1.66666666666667
19	3.05263157894737
15	2.66666666666667
9	1.77777777777778
7	1.71428571428571
9	2.22222222222222
12	2.08333333333333
15	2.4
8	1.75
14	3
20	2.35
20	2.25
11	1.63636363636364
11	2.18181818181818
12	1.83333333333333
13	2
12	2.25
