"node"	"mean_edge_length"
16	1.875
28	2.14285714285714
3	0.666666666666667
99	4.73737373737374
19	2.21052631578947
23	2.78260869565217
14	2.5
27	3.03703703703704
16	2.0625
3	1
4	1.5
7	1.42857142857143
31	2.48387096774194
22	2.72727272727273
32	3.8125
52	5.55769230769231
35	2.08571428571429
14	2.71428571428571
25	2.24
11	2.63636363636364
14	1.78571428571429
9	1.66666666666667
6	1.16666666666667
19	2
21	2.19047619047619
16	3.25
10	1.8
33	2.48484848484848
12	2.75
6	2
4	1
5	1.6
13	1.92307692307692
12	2.83333333333333
3	0.666666666666667
3	0.666666666666667
24	1.91666666666667
10	1.7
30	2.4
9	1.88888888888889
18	2.05555555555556
4	1
23	2.04347826086957
24	1.91666666666667
23	1.95652173913043
6	1.5
10	1.7
74	3.59459459459459
5	1.6
28	2.71428571428571
31	2.54838709677419
22	2
4	1.5
37	2.24324324324324
28	2.32142857142857
23	2.78260869565217
20	2.45
15	1.93333333333333
6	1.5
23	2.1304347826087
24	3.25
13	2.61538461538462
17	1.76470588235294
25	2.52
8	1.5
17	2.29411764705882
9	2
19	3.05263157894737
7	1.28571428571429
22	2.04545454545455
18	1.94444444444444
12	1.58333333333333
31	2.61290322580645
41	2.90243902439024
14	2.5
14	1.92857142857143
32	2.375
15	2.2
11	1.63636363636364
51	2.54901960784314
14	2.07142857142857
44	3.52272727272727
31	2.29032258064516
38	3.86842105263158
28	2.46428571428571
26	2.88461538461538
28	3.42857142857143
29	3.17241379310345
20	2.8
36	4.88888888888889
14	2.14285714285714
30	2.83333333333333
22	2.31818181818182
20	2
18	1.83333333333333
10	1.6
14	1.85714285714286
43	2.81395348837209
43	2.83720930232558
29	2.41379310344828
34	2.58823529411765
85	4.92941176470588
4	1.5
15	2.6
14	2.71428571428571
16	2.25
15	2.46666666666667
32	2.78125
22	3.04545454545455
9	2
5	1
13	1.46153846153846
38	1.97368421052632
27	1.81481481481481
21	2.14285714285714
19	2.89473684210526
4	1
21	1.61904761904762
45	2.77777777777778
26	2.26923076923077
3	1
27	2.74074074074074
25	3.28
42	3.54761904761905
27	2.40740740740741
7	1.42857142857143
7	1.57142857142857
43	3.04651162790698
7	1.28571428571429
15	1.53333333333333
6	2.16666666666667
10	1.8
5	1.4
20	2.35
7	1.71428571428571
9	1.55555555555556
5	1.2
22	2.27272727272727
15	2.8
18	1.88888888888889
23	2.26086956521739
26	3.57692307692308
6	2
4	1
28	2.5
16	2
22	2.63636363636364
19	2.05263157894737
43	2.90697674418605
32	3.21875
15	2.46666666666667
23	2.21739130434783
33	2.72727272727273
22	3.13636363636364
13	2.23076923076923
6	1.5
5	1.4
15	2.06666666666667
28	2.71428571428571
7	1.85714285714286
4	1
4	1
8	1.75
25	2.12
4	1
5	1.4
4	1.25
7	1.42857142857143
17	3.47058823529412
38	2.89473684210526
16	2.75
13	1.61538461538462
11	1.81818181818182
18	2.5
11	1.45454545454545
6	1.33333333333333
26	3.69230769230769
6	1.83333333333333
27	2.62962962962963
42	2.83333333333333
15	1.8
13	2.61538461538462
40	2.925
6	1.5
5	1
20	2.15
21	1.66666666666667
5	1.4
40	2.55
26	3.19230769230769
29	1.93103448275862
29	2.24137931034483
29	3.31034482758621
26	2.34615384615385
33	2.42424242424242
4	0.75
5	0.8
50	2.74
8	1.75
40	2.7
3	0.666666666666667
21	2.95238095238095
26	2.46153846153846
31	2.61290322580645
44	2.36363636363636
51	2.45098039215686
31	3.03225806451613
39	3.02564102564103
25	2.04
6	1.33333333333333
23	2.52173913043478
25	3.84
6	2
10	1.9
33	2.72727272727273
7	1.85714285714286
26	2.38461538461538
19	2.26315789473684
8	1.5
6	1.33333333333333
8	2.75
13	2.69230769230769
24	2
21	2.42857142857143
27	3
28	2.5
21	2.9047619047619
4	1
8	2
14	2.64285714285714
21	2.04761904761905
20	2.2
7	2.14285714285714
29	2.62068965517241
16	1.875
48	3.625
16	3.875
4	1.5
32	1.96875
32	2.375
23	2.34782608695652
25	2.16
55	3.94545454545455
32	3
15	2.13333333333333
25	3.12
5	1
13	1.69230769230769
13	1.76923076923077
19	2
9	1.66666666666667
8	1.375
9	2
13	1.84615384615385
26	2.76923076923077
23	2
22	2.63636363636364
23	3.52173913043478
49	4.06122448979592
30	2.53333333333333
5	1.4
21	2.80952380952381
39	2.12820512820513
6	1.16666666666667
29	2.62068965517241
50	2.38
32	2.71875
40	3.1
25	2.84
29	2.13793103448276
39	2.02564102564103
21	2.42857142857143
31	2.19354838709677
31	2.51612903225806
42	2.9047619047619
21	2.57142857142857
8	1.25
53	2.84905660377358
37	3.02702702702703
33	3.15151515151515
20	2
35	3.05714285714286
20	3.05
8	1.625
14	2.07142857142857
9	1.88888888888889
9	1.44444444444444
31	2.70967741935484
18	2.33333333333333
21	1.76190476190476
13	1.69230769230769
8	1.875
39	2.38461538461538
22	3.27272727272727
24	3.04166666666667
33	2.81818181818182
14	2.35714285714286
5	1.4
32	2.21875
60	2.78333333333333
51	2.70588235294118
20	2.15
21	2.19047619047619
28	2.60714285714286
34	3.02941176470588
14	2.28571428571429
8	1.375
6	1.16666666666667
39	2.43589743589744
8	1.375
7	1.71428571428571
39	2.84615384615385
25	2.16
35	2.2
12	2.5
31	2.32258064516129
22	2.22727272727273
18	1.94444444444444
6	1.16666666666667
44	4.27272727272727
41	2.75609756097561
13	1.76923076923077
22	1.90909090909091
21	2.57142857142857
75	3.21333333333333
5	1.6
26	3.19230769230769
18	2.94444444444444
26	2.15384615384615
7	1.42857142857143
24	2.16666666666667
9	1.66666666666667
6	1.5
51	3.05882352941176
17	1.88235294117647
23	3.17391304347826
19	2.26315789473684
23	2.39130434782609
28	2.82142857142857
14	1.78571428571429
4	1
5	1.4
16	2.1875
32	2.5
38	2.26315789473684
19	1.89473684210526
39	2.51282051282051
27	2.37037037037037
42	2.35714285714286
24	2
7	1.71428571428571
30	2.93333333333333
14	1.78571428571429
28	2.82142857142857
35	3.08571428571429
12	2.33333333333333
15	1.73333333333333
36	2.55555555555556
38	2.78947368421053
25	2.72
4	1.5
5	1.6
4	1.5
22	2
7	1.42857142857143
37	2.40540540540541
15	1.86666666666667
17	1.70588235294118
12	1.83333333333333
19	2.21052631578947
18	1.88888888888889
18	2.38888888888889
9	2.55555555555556
27	3.03703703703704
6	1.83333333333333
20	2.75
42	2.5
48	2.72916666666667
20	2.75
22	2.86363636363636
18	2.33333333333333
20	2.05
37	2.2972972972973
19	2
22	2.31818181818182
22	2.40909090909091
33	2.36363636363636
26	2.26923076923077
15	2.13333333333333
21	2.04761904761905
19	2.15789473684211
39	3.51282051282051
5	1.2
31	3.06451612903226
25	3.12
11	1.81818181818182
5	1.4
13	2.53846153846154
37	4.21621621621622
24	2.91666666666667
62	2.61290322580645
11	1.63636363636364
50	2.94
25	2.32
26	2.57692307692308
5	1
31	2.32258064516129
7	1.71428571428571
11	1.81818181818182
26	2
24	2.625
15	2.66666666666667
20	2.2
25	2.48
50	2.84
57	4.94736842105263
12	1.91666666666667
6	1.16666666666667
15	1.8
18	2.27777777777778
7	2.28571428571429
31	3.29032258064516
33	2.57575757575758
22	2.54545454545455
34	2.94117647058824
37	3.56756756756757
58	2.62068965517241
21	2.47619047619048
4	1
6	1.5
16	2.5625
23	2.47826086956522
14	1.78571428571429
15	2.73333333333333
6	1.33333333333333
8	1.375
43	2.18604651162791
43	3.34883720930233
29	2.13793103448276
33	2.36363636363636
24	3.70833333333333
6	1.5
32	2.8125
19	2.68421052631579
44	3.06818181818182
20	2.9
7	1.71428571428571
35	2.31428571428571
3	1
6	1.5
21	2.0952380952381
18	1.72222222222222
17	2.23529411764706
15	2.13333333333333
30	2.26666666666667
42	2.5
4	1
19	2.15789473684211
23	2
26	2.11538461538462
32	1.96875
45	3.22222222222222
38	3.05263157894737
38	2.65789473684211
52	2.82692307692308
3	1
16	2
27	2.59259259259259
11	2.45454545454545
17	2.05882352941176
11	2.18181818181818
42	3.19047619047619
24	2.91666666666667
61	2.88524590163934
24	2.66666666666667
39	3.02564102564103
30	2.1
6	1.5
45	2.84444444444444
27	2.77777777777778
36	2.63888888888889
26	2.96153846153846
60	2.65
4	1
10	1.9
11	1.72727272727273
12	1.83333333333333
14	3.14285714285714
13	2.30769230769231
14	2.28571428571429
32	2.21875
32	2.59375
81	2.76543209876543
51	2.96078431372549
17	2.29411764705882
22	2.5
18	3.16666666666667
7	1.57142857142857
37	2.45945945945946
29	2.13793103448276
28	2.21428571428571
26	2.80769230769231
10	1.9
28	2.39285714285714
6	1.5
11	1.54545454545455
39	2.41025641025641
25	2.52
3	0.666666666666667
17	2.41176470588235
20	2.1
14	1.71428571428571
26	2.15384615384615
14	2.14285714285714
15	1.73333333333333
20	2.3
13	2.30769230769231
44	2.56818181818182
70	4
82	2.41463414634146
46	2.97826086956522
22	2.36363636363636
22	1.90909090909091
21	3.66666666666667
10	2.2
10	1.6
20	2.45
17	2.64705882352941
5	1.4
16	2.1875
15	2.8
8	1.375
7	1.14285714285714
40	3
26	2.92307692307692
36	2.25
5	1.6
29	3.24137931034483
34	2.35294117647059
11	2
9	1.88888888888889
41	2.21951219512195
23	2.34782608695652
4	1.5
26	2.69230769230769
32	2.71875
48	2.52083333333333
35	2.14285714285714
16	2.4375
54	4.40740740740741
26	2.65384615384615
42	3.38095238095238
5	1.4
5	1.2
19	1.94736842105263
25	1.96
3	0.666666666666667
34	2.61764705882353
12	1.91666666666667
27	1.92592592592593
31	2.25806451612903
13	2.15384615384615
23	2.65217391304348
85	3.48235294117647
48	3.75
19	2
55	2.41818181818182
56	3.14285714285714
11	2
16	2
20	2.25
18	2.05555555555556
35	2.91428571428571
37	3.02702702702703
26	2.23076923076923
44	2.47727272727273
39	2.17948717948718
33	2.51515151515152
39	3.53846153846154
13	2.07692307692308
21	3
6	1
8	1.25
4	1
7	1.42857142857143
8	2
16	2.75
18	2.55555555555556
39	3.94871794871795
11	2.36363636363636
7	1.71428571428571
38	2.42105263157895
38	2.71052631578947
45	3.4
49	2.63265306122449
21	2.23809523809524
3	0.666666666666667
10	1.4
7	1.85714285714286
6	1.5
24	4.04166666666667
47	2.59574468085106
13	1.76923076923077
20	2.6
16	2.0625
10	2.1
9	2
15	2.53333333333333
20	1.75
12	1.75
20	2.55
10	2.1
12	2.16666666666667
10	1.9
11	1.90909090909091
19	2.36842105263158
39	3.07692307692308
32	2.4375
25	7.96
12	2.33333333333333
56	3.10714285714286
42	2.52380952380952
23	2.78260869565217
23	3.26086956521739
67	3.11940298507463
40	2.05
54	2.85185185185185
39	2.51282051282051
21	2.19047619047619
31	2.41935483870968
3	0.666666666666667
9	1.66666666666667
33	2.42424242424242
18	2.05555555555556
9	1.55555555555556
35	2.68571428571429
7	1.71428571428571
17	2.58823529411765
23	2.17391304347826
25	2.56
77	3.31168831168831
12	1.33333333333333
11	1.81818181818182
11	1.27272727272727
15	2
12	1.66666666666667
3	1
5	1.4
35	2.57142857142857
10	2.5
45	2.71111111111111
14	1.92857142857143
27	2.33333333333333
27	2.33333333333333
10	1.9
10	1.9
16	2.75
14	2
11	1.90909090909091
5	1.4
30	2.6
11	1.81818181818182
15	1.86666666666667
19	2.05263157894737
16	1.9375
11	1.90909090909091
29	2.17241379310345
36	3.19444444444444
30	2.56666666666667
32	2.6875
10	1.6
13	1.92307692307692
44	2.13636363636364
37	2.54054054054054
23	2.82608695652174
31	1.96774193548387
11	1.81818181818182
16	2.3125
18	2.5
7	1.57142857142857
25	2.48
5	1.4
31	2.25806451612903
10	1.8
53	2.73584905660377
28	2.89285714285714
53	3.30188679245283
21	2.38095238095238
47	3.08510638297872
29	2.82758620689655
22	2.63636363636364
36	3.02777777777778
38	2.94736842105263
37	2.56756756756757
15	2.13333333333333
16	2.375
32	2.84375
41	2.68292682926829
6	1.16666666666667
9	1.66666666666667
21	2.42857142857143
31	2.96774193548387
42	2.71428571428571
3	1
3	0.666666666666667
26	2
25	2.72
24	2.41666666666667
23	2.26086956521739
13	2.15384615384615
16	1.8125
25	1.84
12	1.91666666666667
26	2
10	1.7
23	2.08695652173913
29	2.31034482758621
13	1.38461538461538
22	1.95454545454545
27	2.85185185185185
16	2.25
26	2.65384615384615
44	2.59090909090909
8	1.75
23	2.82608695652174
20	1.75
3	1
6	1.83333333333333
19	1.94736842105263
36	3.61111111111111
34	2.32352941176471
7	1.42857142857143
17	1.58823529411765
35	2.62857142857143
12	1.83333333333333
17	2.70588235294118
4	1
28	2.78571428571429
32	2.1875
39	4
43	2.44186046511628
25	2.16
26	2.11538461538462
35	2.08571428571429
54	2.75925925925926
45	3.02222222222222
10	1.5
26	2.42307692307692
7	1.28571428571429
29	3
9	1.55555555555556
33	3.51515151515152
4	1
9	1.44444444444444
39	3.28205128205128
6	1.5
65	2.76923076923077
8	1.75
5	1.4
8	1.75
34	2.11764705882353
28	2.21428571428571
73	2.95890410958904
28	3.42857142857143
34	2.26470588235294
29	2.68965517241379
21	2.38095238095238
29	2.37931034482759
29	2.44827586206897
23	2.56521739130435
56	2.32142857142857
11	2.45454545454545
18	1.83333333333333
32	2.5
8	2.5
18	1.94444444444444
14	1.78571428571429
12	2
19	2.05263157894737
27	2.44444444444444
41	3.07317073170732
36	2.91666666666667
69	4.28985507246377
4	1.5
31	2.48387096774194
38	2.84210526315789
26	2.84615384615385
9	1.66666666666667
10	1.8
20	2.55
18	2.5
18	2.55555555555556
6	1
23	2.43478260869565
6	1.5
8	1.375
6	1.33333333333333
23	3.30434782608696
35	3.34285714285714
78	3.08974358974359
48	2.52083333333333
36	2.25
10	1.9
25	1.92
14	2.21428571428571
32	3.21875
13	1.76923076923077
15	2.06666666666667
18	2.05555555555556
68	2.48529411764706
15	1.4
32	2.46875
58	2.70689655172414
14	1.71428571428571
31	2.2258064516129
19	3.05263157894737
5	1.4
19	1.84210526315789
18	2.22222222222222
24	2.04166666666667
32	2.5
6	1.16666666666667
13	1.76923076923077
11	2.36363636363636
14	1.57142857142857
24	3.04166666666667
41	2.48780487804878
75	3.6
44	3.5
21	2.33333333333333
30	2.13333333333333
70	3.42857142857143
32	2.8125
32	2.40625
21	2.38095238095238
18	1.94444444444444
35	3.6
20	2.4
9	1.44444444444444
15	1.6
13	1.76923076923077
24	2.79166666666667
25	2.04
35	2.51428571428571
17	1.94117647058824
28	2.67857142857143
4	1
27	2.59259259259259
47	3.02127659574468
26	3.30769230769231
6	2
3	0.666666666666667
30	2.36666666666667
11	2
35	1.91428571428571
50	2.56
12	1.58333333333333
3	1
16	2.0625
18	2.16666666666667
6	1.83333333333333
7	1.42857142857143
33	3.21212121212121
13	2.30769230769231
5	2
12	2.66666666666667
3	1
8	2
39	2.76923076923077
40	3.5
15	1.93333333333333
26	1.73076923076923
16	1.8125
9	1.77777777777778
15	1.53333333333333
17	1.76470588235294
13	1.61538461538462
14	1.78571428571429
18	2.11111111111111
5	1.4
12	1.83333333333333
50	2.36
58	3.63793103448276
49	2.81632653061224
43	2.6046511627907
22	2.27272727272727
31	2.09677419354839
20	2.85
33	2.78787878787879
14	1.57142857142857
18	2.44444444444444
11	1.72727272727273
27	2.07407407407407
12	3.33333333333333
21	3.23809523809524
5	1.2
26	2.65384615384615
7	1.42857142857143
4	1
34	2.23529411764706
40	3.25
23	2.60869565217391
25	2
12	2.16666666666667
26	2.73076923076923
8	1.25
15	1.86666666666667
9	2.11111111111111
23	2.65217391304348
30	3.36666666666667
19	2.42105263157895
5	2
6	1.33333333333333
44	3.93181818181818
25	2.68
32	2.15625
13	1.30769230769231
39	4.41025641025641
18	2.11111111111111
30	2.3
10	2
6	1.16666666666667
14	2.5
10	1.7
23	1.8695652173913
25	2.12
22	2
23	2.17391304347826
20	2.6
7	1.71428571428571
10	1.3
23	2.95652173913043
6	1.33333333333333
17	1.94117647058824
13	1.76923076923077
39	2.43589743589744
22	2.45454545454545
22	2.09090909090909
38	2.39473684210526
42	2.42857142857143
41	2.09756097560976
26	2.57692307692308
27	3.85185185185185
10	1.9
40	2.275
37	2.81081081081081
22	2.40909090909091
10	1.6
4	1.5
19	2.36842105263158
29	2.86206896551724
17	2.11764705882353
26	3.07692307692308
10	1.6
15	1.73333333333333
16	2.25
13	1.46153846153846
25	1.96
8	1.5
42	3.19047619047619
42	2.33333333333333
40	3.275
21	2.33333333333333
51	3.74509803921569
61	4.01639344262295
35	3.08571428571429
20	2.25
50	3.14
30	3.16666666666667
23	2.39130434782609
19	2.05263157894737
33	4.48484848484848
53	3.22641509433962
16	2.5
4	1.5
7	1.42857142857143
39	2.82051282051282
32	2.28125
24	2.16666666666667
24	2.375
40	2.65
26	1.96153846153846
11	1.72727272727273
28	2.71428571428571
10	1.9
15	2.06666666666667
14	1.85714285714286
8	2.25
30	2.66666666666667
12	1.75
23	3.47826086956522
7	1.28571428571429
16	3
19	1.78947368421053
30	1.93333333333333
15	2.2
7	1.14285714285714
17	2.11764705882353
9	1.44444444444444
5	1
4	1.25
14	1.78571428571429
11	1.90909090909091
15	1.86666666666667
12	2.33333333333333
9	2.22222222222222
6	1.33333333333333
5	1.6
4	1.5
11	2.27272727272727
43	2.67441860465116
45	2.95555555555556
10	1.9
4	1
12	2.25
30	2.2
27	3.07407407407407
82	2.75609756097561
40	2.6
4	1
7	1.71428571428571
8	1.75
16	1.9375
18	2.5
20	2.55
23	2.21739130434783
16	1.75
15	2.13333333333333
12	2.08333333333333
14	3.28571428571429
5	1
3	1
9	1.44444444444444
12	1.58333333333333
19	2.10526315789474
15	1.53333333333333
26	2.11538461538462
18	1.72222222222222
25	2.44
21	2.38095238095238
7	2.14285714285714
14	1.57142857142857
17	2.17647058823529
39	2.41025641025641
30	3.6
19	1.89473684210526
7	1.71428571428571
5	1.4
16	1.75
33	2.57575757575758
14	2.28571428571429
13	1.92307692307692
77	2.45454545454545
28	2.67857142857143
36	3.05555555555556
8	1.5
7	1.71428571428571
29	2.44827586206897
52	2.5
53	3.58490566037736
44	3.20454545454545
10	1.7
8	1.625
9	1.66666666666667
22	2.04545454545455
21	1.61904761904762
25	1.84
25	2
30	2.13333333333333
5	1.2
21	2.33333333333333
11	2
14	3
39	3
45	2.97777777777778
4	1.5
12	2.5
8	1.375
15	2.06666666666667
5	1.6
7	1.42857142857143
15	2.8
29	2
60	2.7
16	2.0625
6	1.16666666666667
4	1
38	2.47368421052632
29	2.58620689655172
22	2.27272727272727
22	2.45454545454545
11	1.72727272727273
21	2.14285714285714
20	2.4
6	1.5
53	3.16981132075472
27	1.85185185185185
41	1.8780487804878
36	3.05555555555556
10	1.6
13	3.23076923076923
20	2.75
3	0.666666666666667
9	2
42	2.61904761904762
14	1.92857142857143
9	1.77777777777778
10	2
19	1.57894736842105
11	1.81818181818182
21	2.95238095238095
8	2
3	1
12	2.66666666666667
15	2.53333333333333
36	2.36111111111111
54	3.2037037037037
29	2.96551724137931
15	1.93333333333333
18	2.5
14	1.85714285714286
4	1.5
19	3.89473684210526
11	1.63636363636364
4	1
13	1.76923076923077
34	2.82352941176471
4	1.5
21	2.9047619047619
10	1.7
3	0.666666666666667
18	2.83333333333333
34	2.5
9	1.77777777777778
7	1.42857142857143
16	2.6875
12	1.83333333333333
15	2.4
27	2.03703703703704
28	2.60714285714286
19	2.57894736842105
12	2.25
18	2.72222222222222
17	1.94117647058824
56	2.98214285714286
21	2.04761904761905
24	1.95833333333333
26	2.34615384615385
36	2.22222222222222
9	1.11111111111111
11	1.45454545454545
13	2.30769230769231
12	2.16666666666667
25	2.56
19	2.10526315789474
19	1.89473684210526
16	2.0625
10	2.1
4	1
49	2.71428571428571
23	2.34782608695652
42	3.35714285714286
21	2.14285714285714
25	2.28
25	2.4
44	2.40909090909091
27	3.03703703703704
46	2.91304347826087
48	2.45833333333333
26	2.65384615384615
25	3.72
23	2.91304347826087
33	2.09090909090909
25	3.08
5	1.2
15	2.66666666666667
7	1.42857142857143
8	1.5
67	5.53731343283582
13	2.53846153846154
56	3.19642857142857
30	2.26666666666667
35	2.71428571428571
23	2.47826086956522
33	2.18181818181818
30	2.9
17	1.76470588235294
26	2
15	2.2
7	1.71428571428571
3	0.666666666666667
17	2
16	2.125
10	2.1
3	1
26	2.46153846153846
12	2
24	2.33333333333333
34	3.52941176470588
24	2.25
14	2.57142857142857
18	2.27777777777778
23	2.52173913043478
42	2.88095238095238
12	1.83333333333333
4	1
10	1.4
17	3.11764705882353
4	1
4	1
3	1
9	2.55555555555556
10	1.8
14	1.92857142857143
14	2.28571428571429
47	3.95744680851064
22	1.95454545454545
23	2
26	3.03846153846154
11	1.90909090909091
21	2.66666666666667
37	1.78378378378378
25	3.52
5	1.2
11	1.81818181818182
5	1.4
8	1.25
6	1.33333333333333
10	2.1
3	1
8	1.5
24	2.125
4	1.5
6	1.5
22	2
21	2.85714285714286
23	2.1304347826087
3	0.666666666666667
25	2.04
18	1.88888888888889
27	2.66666666666667
23	2.39130434782609
18	2.11111111111111
29	2.72413793103448
18	1.94444444444444
31	3
5	1.6
19	2.57894736842105
12	1.66666666666667
16	1.8125
10	1.8
23	2.95652173913043
20	2.25
10	1.5
10	1.8
16	1.8125
30	1.86666666666667
42	2.85714285714286
21	2.66666666666667
37	2.59459459459459
21	3
21	2.0952380952381
47	2.23404255319149
7	1.42857142857143
26	1.96153846153846
27	2.92592592592593
17	2.41176470588235
33	3.93939393939394
41	3.07317073170732
44	2.68181818181818
40	2.225
47	2.25531914893617
14	1.92857142857143
15	2
59	3.30508474576271
10	1.7
43	2.72093023255814
11	2.27272727272727
7	1.42857142857143
18	1.88888888888889
3	1
22	2.09090909090909
21	2.23809523809524
25	2.16
36	2.69444444444444
22	2.40909090909091
24	1.95833333333333
16	1.9375
16	2.5625
35	2.68571428571429
27	4.18518518518519
22	2.63636363636364
47	2.63829787234043
21	2.28571428571429
46	2.8695652173913
31	2.48387096774194
29	2.27586206896552
39	3.20512820512821
19	2.10526315789474
50	2.38
20	1.6
20	1.75
22	3.40909090909091
4	0.75
40	2.85
35	2.37142857142857
27	2.59259259259259
56	3.07142857142857
50	2.2
19	2.31578947368421
25	1.96
14	2.07142857142857
19	3.05263157894737
5	1
35	2.62857142857143
13	1.92307692307692
12	2.08333333333333
9	1.55555555555556
5	2
7	1.71428571428571
12	1.75
6	1.5
14	2.21428571428571
60	3.11666666666667
10	1.8
47	3.48936170212766
55	3.72727272727273
23	1.91304347826087
13	1.69230769230769
52	3.73076923076923
5	1.4
15	2.86666666666667
20	1.95
8	1.75
13	2.15384615384615
17	1.82352941176471
5	1.4
11	2.90909090909091
37	2.7027027027027
24	2.04166666666667
27	1.92592592592593
24	1.91666666666667
15	1.73333333333333
33	2.6969696969697
36	2.77777777777778
29	2.10344827586207
18	1.88888888888889
36	2.38888888888889
27	6.51851851851852
33	7.6969696969697
5	1
11	2.18181818181818
23	4.17391304347826
34	2.26470588235294
6	1.5
21	2.66666666666667
12	2
4	1.5
30	2.4
11	1.81818181818182
8	1.875
13	1.76923076923077
28	2.46428571428571
10	1.9
22	2.59090909090909
40	2.875
11	1.63636363636364
25	3.8
6	1.33333333333333
29	2.27586206896552
28	1.64285714285714
33	2.66666666666667
14	1.85714285714286
34	1.88235294117647
8	1.75
6	1.33333333333333
18	2.22222222222222
12	1.5
17	2
5	1.4
6	2.33333333333333
26	2.42307692307692
23	2
22	2.36363636363636
25	2.12
5	1.2
4	1
29	2.58620689655172
20	2
18	2.16666666666667
8	1.375
19	2.21052631578947
17	2
36	2.88888888888889
13	2.61538461538462
27	2.59259259259259
31	2.51612903225806
8	1.5
37	2.32432432432432
8	1.5
46	2.73913043478261
54	2.64814814814815
16	2.875
26	3.23076923076923
13	2.15384615384615
23	2.43478260869565
14	2.57142857142857
20	3.2
15	1.6
42	2.47619047619048
30	2.86666666666667
6	1.33333333333333
29	2.48275862068966
22	2.63636363636364
33	1.96969696969697
7	1.42857142857143
46	2.23913043478261
26	2.73076923076923
13	2.15384615384615
11	3.09090909090909
3	1
53	3.05660377358491
3	1
27	2.74074074074074
23	2
3	0.666666666666667
8	1.5
5	1.4
17	2.94117647058824
12	1.91666666666667
5	1.6
25	2.16
28	2.07142857142857
31	2.45161290322581
20	3.2
23	3.78260869565217
18	1.72222222222222
13	1.92307692307692
40	2.525
16	1.8125
14	2
16	2.375
11	1.72727272727273
23	2.34782608695652
25	2.72
19	4
16	2.125
8	1.375
10	1.6
10	1.5
16	1.625
3	0.666666666666667
32	2.375
43	2.09302325581395
40	2.2
33	2.63636363636364
41	2.41463414634146
59	3.45762711864407
17	2
34	2.38235294117647
54	2.33333333333333
43	2.46511627906977
7	1.14285714285714
37	2.32432432432432
25	2.08
4	1.5
6	1.33333333333333
17	2.17647058823529
24	3.08333333333333
38	5.07894736842105
8	1.375
10	1.3
12	1.5
29	2.55172413793103
35	2.48571428571429
21	2
11	1.18181818181818
10	1.5
40	4.05
29	2.48275862068966
18	2.16666666666667
7	1.42857142857143
28	2.21428571428571
48	4.77083333333333
49	3.18367346938776
31	3.09677419354839
33	3.63636363636364
37	3.32432432432432
39	2.8974358974359
30	2.73333333333333
23	2.17391304347826
13	1.92307692307692
35	2.6
22	2.13636363636364
38	2.39473684210526
36	2.47222222222222
36	2.41666666666667
45	2.22222222222222
40	2.3
25	2.96
34	2.41176470588235
33	2.42424242424242
23	2.17391304347826
18	2.55555555555556
13	1.92307692307692
28	3.39285714285714
29	2.06896551724138
18	2.22222222222222
8	1.875
3	1
3	1
56	2.42857142857143
22	2.04545454545455
26	3
30	2.2
22	1.90909090909091
9	1.77777777777778
5	1.2
20	2.75
27	1.77777777777778
25	2.12
25	2.44
21	2.04761904761905
12	3.25
17	1.70588235294118
43	2.51162790697674
25	2.52
16	2.5625
17	2.05882352941176
13	2.53846153846154
6	1
22	1.81818181818182
25	2.44
13	1.30769230769231
23	2.56521739130435
12	1.83333333333333
7	1.42857142857143
6	1.33333333333333
15	2.6
7	1.28571428571429
34	2.85294117647059
50	3.18
32	3.46875
19	2.21052631578947
22	2.86363636363636
8	1.5
8	1.875
3	1
26	2.92307692307692
21	2.76190476190476
3	0.666666666666667
22	1.95454545454545
58	6.60344827586207
38	2.63157894736842
35	3.28571428571429
35	2.74285714285714
21	2.0952380952381
40	2.85
15	2
20	2.9
22	2.13636363636364
9	1.44444444444444
18	2.11111111111111
45	2.2
39	2.84615384615385
46	3.19565217391304
40	2.35
8	2.875
18	2.33333333333333
22	3.18181818181818
17	1.70588235294118
17	2.82352941176471
6	1
18	2
4	1
34	2.35294117647059
36	2.47222222222222
26	2.42307692307692
28	2.03571428571429
65	4.56923076923077
42	2.9047619047619
41	2.21951219512195
34	2.88235294117647
12	1.83333333333333
29	2.24137931034483
28	2.75
36	4.72222222222222
70	5.35714285714286
51	3.07843137254902
25	2.04
10	2
53	2.9811320754717
24	1.91666666666667
20	2.25
20	2.35
39	2.25641025641026
24	2.70833333333333
41	2.68292682926829
20	2.65
16	1.875
12	1.91666666666667
18	2.16666666666667
16	1.8125
24	2.54166666666667
7	1.85714285714286
37	2.32432432432432
29	2.96551724137931
12	2
22	2.22727272727273
4	0.75
39	3
15	1.66666666666667
33	2.72727272727273
36	2.66666666666667
57	2.70175438596491
7	2.14285714285714
16	2.5
9	1.77777777777778
25	2.16
13	1.76923076923077
16	3.0625
17	2.70588235294118
29	2.13793103448276
7	1.85714285714286
6	1.5
13	2
11	2.09090909090909
4	1.25
3	1
41	2.14634146341463
23	2.47826086956522
4	1
26	1.96153846153846
7	1.57142857142857
40	2.75
26	2.53846153846154
12	1.66666666666667
36	2.58333333333333
22	2.22727272727273
6	1.33333333333333
3	1
22	1.86363636363636
29	2.27586206896552
21	2.47619047619048
13	2
5	1.6
26	3
8	2
25	2.8
16	1.875
57	3.89473684210526
19	2.26315789473684
13	1.84615384615385
37	2.10810810810811
19	2.52631578947368
24	2.58333333333333
