"node"	"mean_edge_length"
13	2.61538461538462
4	1.5
52	4.25
13	2.92307692307692
22	3.59090909090909
24	2.54166666666667
18	3.88888888888889
18	2.38888888888889
38	3.05263157894737
49	4.44897959183673
21	4.38095238095238
17	1.64705882352941
27	3.22222222222222
30	3.7
32	4.03125
26	3.11538461538462
7	2
29	3.72413793103448
49	5.10204081632653
23	2.39130434782609
31	3.25806451612903
22	3.81818181818182
37	2.94594594594595
37	2.97297297297297
11	1.90909090909091
14	1.92857142857143
12	2.16666666666667
7	1.28571428571429
29	4.41379310344828
10	1.6
36	4.72222222222222
12	2.83333333333333
21	4.76190476190476
22	4.22727272727273
8	2.5
11	2.54545454545455
10	2.8
32	2.9375
32	2.90625
21	2.9047619047619
16	2.9375
3	1
27	2.88888888888889
15	3.06666666666667
25	4.56
25	3.04
19	2.26315789473684
19	2.42105263157895
14	3.07142857142857
29	2.89655172413793
25	3.44
10	1.9
27	4.11111111111111
31	3.74193548387097
5	1
33	3.51515151515152
13	2.07692307692308
15	3.33333333333333
8	1.5
26	3.34615384615385
12	2.58333333333333
10	2.9
13	2.92307692307692
22	2.54545454545455
3	1
4	1.5
8	1.875
3	1
3	1
18	3.44444444444444
34	2.61764705882353
12	3
34	3.47058823529412
15	2.66666666666667
26	3.88461538461538
28	2.10714285714286
17	2.35294117647059
27	2.96296296296296
26	3.11538461538462
41	3.8780487804878
20	3.65
12	1.58333333333333
13	2.69230769230769
33	2.75757575757576
60	4.58333333333333
12	2.58333333333333
28	4.25
41	3.58536585365854
28	3.46428571428571
23	4.1304347826087
16	2.5625
7	1.71428571428571
32	3.875
8	1.5
5	2
12	2.5
5	1.2
8	1.875
30	3.2
9	2
12	2.16666666666667
32	3.46875
37	3.56756756756757
25	3.44
12	2.58333333333333
4	0.75
12	2.25
8	1.75
3	0.666666666666667
11	2.36363636363636
8	1.5
10	3.5
19	3.15789473684211
10	2.2
9	1.88888888888889
14	2.57142857142857
24	4.04166666666667
28	3.21428571428571
8	1.75
16	2.8125
14	3.78571428571429
7	1.14285714285714
17	2.70588235294118
14	2.35714285714286
8	1.5
11	2
7	1.85714285714286
20	2.45
10	1.9
7	1.85714285714286
8	1.5
6	1.16666666666667
20	2.2
8	1.75
7	2.14285714285714
18	3.38888888888889
12	2.83333333333333
12	2.58333333333333
16	2.1875
13	2.84615384615385
5	1.6
7	1.14285714285714
4	1
16	1.8125
19	2.73684210526316
21	3.14285714285714
15	2
9	2.33333333333333
15	2.4
16	2.3125
9	1.66666666666667
21	3.04761904761905
12	2
11	1.54545454545455
25	3
10	2.4
18	2.94444444444444
8	2.5
24	3.5
30	4
15	2.6
36	3.38888888888889
5	1.2
16	2.75
6	1.16666666666667
17	2.35294117647059
15	4
12	2.58333333333333
4	0.75
8	2.25
30	4.43333333333333
17	2.88235294117647
12	1.75
14	2.5
10	3.5
12	2
11	2.81818181818182
13	2.30769230769231
8	1.75
27	3.40740740740741
31	2.90322580645161
13	1.76923076923077
7	1.85714285714286
23	3.04347826086957
22	2.68181818181818
10	2.5
7	2.14285714285714
26	3.26923076923077
27	2.74074074074074
19	2.47368421052632
7	1.85714285714286
18	3.88888888888889
11	3.72727272727273
4	1
6	1.5
3	1
4	1
18	3
17	2.88235294117647
35	4.37142857142857
15	2.53333333333333
14	2.78571428571429
13	2.46153846153846
23	2.78260869565217
21	4.33333333333333
17	3.41176470588235
31	5.70967741935484
22	2.77272727272727
23	4
30	3.03333333333333
19	3.47368421052632
14	2.14285714285714
30	3.63333333333333
21	3.80952380952381
22	3.86363636363636
18	2.22222222222222
21	3.61904761904762
10	1.5
24	3.625
8	2
11	2.36363636363636
12	1.91666666666667
26	3.38461538461538
22	2.40909090909091
31	3.25806451612903
6	1
11	1.81818181818182
13	1.69230769230769
10	1.9
6	1.5
17	2.58823529411765
8	1.375
15	3.46666666666667
24	2.5
6	1.16666666666667
19	3
13	2.76923076923077
4	1.5
20	2.55
23	4.60869565217391
7	1.42857142857143
11	1.81818181818182
21	2.33333333333333
5	1.4
10	2.4
10	1.9
20	2.45
8	2.375
14	2.57142857142857
14	2.92857142857143
8	2.375
18	3.33333333333333
5	1.2
6	1.83333333333333
4	1
17	2.29411764705882
14	2.28571428571429
9	1.88888888888889
10	2.5
15	2.53333333333333
11	2.72727272727273
9	2.77777777777778
5	1.4
12	2.5
7	2
17	2.29411764705882
24	3.125
5	1.8
11	1.81818181818182
19	2.52631578947368
6	1.83333333333333
12	1.66666666666667
5	2
6	1.66666666666667
3	0.666666666666667
9	2
13	3.30769230769231
7	1.42857142857143
16	3
24	2.375
7	2
12	3
7	2.28571428571429
8	3.125
13	2.07692307692308
7	1.42857142857143
6	1.16666666666667
10	3
11	2.72727272727273
38	3.76315789473684
5	1.4
15	3.2
11	2.27272727272727
4	1
25	3.48
4	1
24	3.54166666666667
21	3.42857142857143
5	1.4
16	2.5625
3	0.666666666666667
4	1.5
3	1
4	1
15	2.26666666666667
28	3.57142857142857
27	3.51851851851852
13	2.53846153846154
3	1
14	3.21428571428571
8	1.375
35	3.17142857142857
25	3.2
19	2.47368421052632
11	1.63636363636364
20	2.6
12	3.75
14	2.21428571428571
3	0.666666666666667
23	3.21739130434783
13	2.38461538461538
19	2.89473684210526
3	1
15	2.93333333333333
16	2
27	4.07407407407407
23	4.60869565217391
6	1.83333333333333
11	2.18181818181818
19	2.63157894736842
12	3.5
11	2
19	2.42105263157895
3	1
14	2.5
22	3.68181818181818
23	3.8695652173913
27	3.03703703703704
7	1.57142857142857
22	3.40909090909091
16	3.125
13	2.38461538461538
20	4.05
24	3.375
6	1.66666666666667
5	1.4
5	1
6	2.16666666666667
8	1.5
6	1.5
9	1.66666666666667
3	0.666666666666667
4	1.5
4	1.5
3	1
30	3.93333333333333
19	3.73684210526316
23	4.21739130434783
48	4.54166666666667
20	4.45
45	4.35555555555556
38	4.21052631578947
24	3.41666666666667
33	3.81818181818182
36	4.05555555555556
26	3.30769230769231
9	1.88888888888889
11	2.09090909090909
9	1.88888888888889
51	3.82352941176471
33	3.45454545454545
3	1
3	1
3	1
3	1
25	3
17	2.58823529411765
23	3.34782608695652
15	2.66666666666667
16	2.5625
15	2.13333333333333
15	2.46666666666667
16	2.4375
13	1.84615384615385
12	2.16666666666667
6	1.33333333333333
8	1.5
29	4.6551724137931
40	3.225
16	4.9375
27	5
17	2.94117647058824
16	2.625
27	3.33333333333333
4	1
6	1.66666666666667
4	1
3	1
24	4.20833333333333
17	2.94117647058824
17	2.52941176470588
13	3.07692307692308
28	2.89285714285714
29	3.62068965517241
21	3.9047619047619
16	2.125
26	3.11538461538462
11	2.81818181818182
12	2.08333333333333
37	3.43243243243243
16	2.9375
9	2.33333333333333
13	1.92307692307692
16	2.0625
13	2.38461538461538
31	5.03225806451613
24	3.58333333333333
26	3.38461538461538
15	2.46666666666667
59	5.06779661016949
21	3.66666666666667
10	1.8
16	2.5625
4	1
31	4.83870967741935
12	2.16666666666667
21	3.14285714285714
33	2.78787878787879
25	3.88
7	1.85714285714286
43	3.32558139534884
17	4.47058823529412
28	3.25
22	2.81818181818182
33	4.45454545454545
17	2.82352941176471
9	1.88888888888889
59	3.84745762711864
10	2.1
17	4.05882352941176
13	2.61538461538462
16	3.3125
15	2.86666666666667
22	4.09090909090909
21	4.47619047619048
11	1.72727272727273
31	3.80645161290323
5	1.2
4	1.5
15	2.73333333333333
21	2.71428571428571
12	2.08333333333333
16	2.625
6	1.5
5	1.2
14	2.92857142857143
17	2.11764705882353
17	4.23529411764706
16	3.875
17	2.58823529411765
16	3.4375
16	3.5
5	1.2
3	1
7	1.71428571428571
3	1
8	1.375
15	2.73333333333333
17	2.17647058823529
18	2.77777777777778
23	3.52173913043478
11	2.27272727272727
15	2.26666666666667
8	1.5
16	2.6875
12	1.5
22	2.36363636363636
10	1.5
11	2.09090909090909
11	2.45454545454545
10	2.3
20	3
56	4.44642857142857
28	3.75
15	3
28	3
31	2.74193548387097
11	1.90909090909091
25	2.04
18	3.55555555555556
21	3.23809523809524
20	2.75
25	3.24
16	4.625
15	3.53333333333333
30	2.66666666666667
3	1
7	1.57142857142857
7	1.85714285714286
14	2.14285714285714
8	2.625
14	2.28571428571429
18	2.72222222222222
41	3.75609756097561
26	2.76923076923077
24	4.04166666666667
6	1.5
13	2.23076923076923
30	4.76666666666667
12	3.91666666666667
12	2.08333333333333
16	2.125
17	2.76470588235294
9	1.44444444444444
25	2.64
28	2.96428571428571
30	2.46666666666667
14	2.57142857142857
22	3.22727272727273
47	3.87234042553191
6	1.16666666666667
6	1.16666666666667
15	2.13333333333333
23	3.08695652173913
16	2.3125
22	2.36363636363636
41	4.60975609756098
21	2.47619047619048
31	3.93548387096774
24	3.79166666666667
24	2.875
13	2.46153846153846
27	4.07407407407407
13	2.92307692307692
30	4.56666666666667
28	2.89285714285714
20	2.25
10	1.5
12	1.91666666666667
8	1.375
5	1.2
6	1.16666666666667
24	3.83333333333333
17	3.58823529411765
26	5.19230769230769
12	1.75
26	3.34615384615385
33	4.39393939393939
37	3.21621621621622
22	2.40909090909091
12	1.91666666666667
16	2.1875
6	1.33333333333333
18	3.44444444444444
24	3
24	2.75
21	3.85714285714286
7	1.71428571428571
15	2.4
4	1
20	4.3
16	2.5625
26	3.15384615384615
10	2.7
20	2.5
14	2
18	2.72222222222222
12	1.66666666666667
7	1.28571428571429
21	3.76190476190476
12	2.5
15	2.46666666666667
6	1.5
6	1.16666666666667
9	1.66666666666667
10	2
12	2
10	1.9
19	3.73684210526316
16	2.0625
15	2.66666666666667
18	3.66666666666667
10	2.6
13	2.46153846153846
16	3.25
6	2
9	1.22222222222222
12	2.25
13	2.07692307692308
17	3.23529411764706
4	1
19	2.42105263157895
11	2
14	1.85714285714286
14	2.28571428571429
26	2.73076923076923
12	1.83333333333333
20	3.3
14	3
22	2.04545454545455
11	2.63636363636364
6	1.5
13	1.84615384615385
19	2.73684210526316
25	3.48
18	2.61111111111111
22	3.36363636363636
16	2.5625
3	1
9	2.22222222222222
21	2.23809523809524
7	1.85714285714286
10	2.5
14	2.14285714285714
14	2.64285714285714
7	1.42857142857143
7	1.42857142857143
6	1.83333333333333
4	1
7	2
9	1.88888888888889
14	2.71428571428571
14	2.57142857142857
18	2.33333333333333
7	1.42857142857143
14	2.71428571428571
13	2.30769230769231
12	2.83333333333333
20	3.45
15	2.73333333333333
23	3.69565217391304
13	2.07692307692308
7	1.28571428571429
18	2.55555555555556
12	2.91666666666667
12	2.83333333333333
15	2.6
14	2.5
11	2.27272727272727
8	2
17	2.05882352941176
28	4.03571428571429
24	3.58333333333333
23	3.43478260869565
6	1.5
19	3.89473684210526
26	3.88461538461538
7	2.42857142857143
15	2.73333333333333
28	2.96428571428571
5	1.4
20	3.65
27	3.66666666666667
14	2.42857142857143
11	3.09090909090909
9	1.55555555555556
11	2.09090909090909
7	1.85714285714286
7	1.85714285714286
22	3
19	2.05263157894737
8	1.75
7	2
25	3
10	2.4
13	1.92307692307692
22	2.72727272727273
13	1.84615384615385
11	3
28	3.82142857142857
7	2
8	2.375
31	3.96774193548387
29	3.58620689655172
23	3.78260869565217
10	1.7
27	3.88888888888889
17	2.29411764705882
14	2.85714285714286
18	2.27777777777778
13	2.53846153846154
9	2.33333333333333
10	2.5
28	3.75
6	1.66666666666667
4	1.5
15	2.86666666666667
24	3.45833333333333
10	2.7
21	3.0952380952381
13	3.07692307692308
10	2.1
15	3.13333333333333
17	3.52941176470588
18	3.33333333333333
16	2.375
18	2.77777777777778
5	1.2
7	1.71428571428571
4	1
28	2.42857142857143
64	6.921875
25	3.6
7	1.71428571428571
19	3.36842105263158
18	3.94444444444444
15	3.26666666666667
8	1.5
13	2.15384615384615
7	1.71428571428571
8	2.25
17	1.94117647058824
18	4.44444444444444
13	2.53846153846154
15	2.26666666666667
8	1.875
8	1.25
14	1.92857142857143
24	2.83333333333333
4	1
13	2.53846153846154
4	1.5
8	2.25
13	2.23076923076923
26	3.53846153846154
11	2.18181818181818
31	5.64516129032258
9	1.88888888888889
10	1.8
3	1
4	1
8	2.25
21	3.71428571428571
8	1.5
14	2.21428571428571
21	2.0952380952381
19	2.84210526315789
17	3
18	4.16666666666667
10	2.3
10	2.2
6	1.33333333333333
25	4.08
15	2.2
31	3.06451612903226
5	1.4
4	1
21	3.04761904761905
39	3.38461538461538
28	3.78571428571429
19	2.89473684210526
21	3.23809523809524
17	2.58823529411765
17	3.41176470588235
23	4.56521739130435
8	2
15	2.73333333333333
9	2.22222222222222
6	1.33333333333333
27	4.2962962962963
21	2.19047619047619
8	2.125
16	2.875
37	3.78378378378378
15	3.4
3	1
24	3.58333333333333
9	2.55555555555556
16	3.4375
8	2.375
5	1.6
7	2.71428571428571
31	2.51612903225806
7	1.28571428571429
15	1.86666666666667
13	2.46153846153846
4	1.5
15	2.46666666666667
5	1.8
29	5.13793103448276
19	3.21052631578947
6	1.5
8	1.75
4	1
18	2.66666666666667
37	3.54054054054054
12	2.5
13	4.61538461538461
35	4.25714285714286
22	3.18181818181818
36	3.94444444444444
22	2.45454545454545
43	3.34883720930233
18	2.61111111111111
11	1.54545454545455
19	2.73684210526316
22	2.22727272727273
12	1.91666666666667
38	4.13157894736842
26	3.07692307692308
16	2.875
4	1
14	2.71428571428571
29	3
18	2.61111111111111
25	3.84
10	2.3
13	2
3	0.666666666666667
4	1.5
23	3.69565217391304
24	2.75
18	4.88888888888889
33	3.51515151515152
8	1.75
15	2
18	2.77777777777778
8	1.875
4	1.5
17	2
10	2
22	2.81818181818182
16	2.5
7	1.71428571428571
12	1.5
16	2.5625
18	2.83333333333333
11	1.81818181818182
5	1.4
11	1.72727272727273
12	2.33333333333333
6	1.16666666666667
9	1.77777777777778
6	1.5
25	3.24
15	3.06666666666667
28	3.35714285714286
38	4.23684210526316
28	2.78571428571429
10	2.1
25	3.84
15	2.2
19	2.57894736842105
10	2.1
29	3.68965517241379
34	2.64705882352941
14	2.64285714285714
16	2.6875
16	3.4375
21	3.38095238095238
25	3.08
23	3.30434782608696
13	2.61538461538462
18	3.05555555555556
20	3.8
22	3
35	3.74285714285714
8	2
9	2.66666666666667
5	1.4
6	1.5
3	1
3	1
23	4.1304347826087
20	3.3
21	3.04761904761905
5	1
19	2.15789473684211
8	1.625
13	2.23076923076923
16	2.625
21	3
4	0.75
21	2.9047619047619
41	3.95121951219512
11	1.72727272727273
13	2.38461538461538
7	1.42857142857143
6	1.83333333333333
3	1
34	4.38235294117647
3	1
12	1.75
33	3.57575757575758
13	2.15384615384615
53	5
12	2.41666666666667
10	1.7
16	3.3125
10	1.3
12	3.08333333333333
18	3.55555555555556
28	2.64285714285714
30	3.9
20	2.3
9	2.11111111111111
11	2.09090909090909
9	2.33333333333333
6	1.5
40	4.275
5	1.4
7	1.71428571428571
7	1.71428571428571
21	3.66666666666667
20	2.55
12	1.75
8	1.625
14	2.71428571428571
25	4.84
50	3.88
13	3.15384615384615
33	3.03030303030303
11	1.81818181818182
29	3.06896551724138
16	1.875
24	2.66666666666667
12	4
26	2.76923076923077
10	2.2
24	3.08333333333333
27	2.77777777777778
21	1.9047619047619
12	3.83333333333333
12	2.66666666666667
13	1.61538461538462
4	0.75
4	1
16	2.5
21	2.71428571428571
15	2.6
10	2.2
19	2.63157894736842
8	1.75
17	2.41176470588235
13	2.76923076923077
10	2.6
5	1.4
25	3.04
7	1.71428571428571
21	2.9047619047619
28	3.28571428571429
25	2.84
21	3.66666666666667
21	2.66666666666667
19	3.15789473684211
14	2.07142857142857
29	3.48275862068966
13	1.84615384615385
13	3.07692307692308
6	1.5
4	1
6	1.33333333333333
17	2.58823529411765
27	3.14814814814815
20	4.55
10	1.9
9	2.66666666666667
15	3.73333333333333
20	3.15
5	1.2
4	1
17	3.17647058823529
13	2.76923076923077
22	2.31818181818182
16	3
20	4.3
4	1.5
4	1
22	2.90909090909091
23	2.95652173913043
15	2.33333333333333
13	2.61538461538462
9	1.66666666666667
15	1.93333333333333
11	2.45454545454545
8	1.625
16	2.75
15	2.66666666666667
14	2.35714285714286
19	3.84210526315789
12	2.08333333333333
6	1.16666666666667
18	2.61111111111111
20	2.9
4	1
3	0.666666666666667
17	2.70588235294118
32	4.25
22	3.5
4	1
18	2.44444444444444
31	2.64516129032258
10	2.3
19	3.26315789473684
11	2.45454545454545
11	2.45454545454545
16	2.5
18	3.05555555555556
11	2.81818181818182
5	1.4
15	2.26666666666667
41	3.46341463414634
6	2.5
10	1.5
14	1.92857142857143
21	2.47619047619048
18	2.11111111111111
4	1
29	2.89655172413793
7	1.42857142857143
13	2.53846153846154
21	3.0952380952381
17	2.88235294117647
3	1
21	3.61904761904762
24	3.33333333333333
22	3.68181818181818
20	2.75
3	1
3	1
30	3.43333333333333
8	1.875
8	1.375
6	1.33333333333333
7	1.57142857142857
21	3.04761904761905
13	2.30769230769231
26	3.88461538461538
12	3
22	3.09090909090909
14	2.92857142857143
18	2.33333333333333
15	3.53333333333333
18	2.44444444444444
29	3.27586206896552
25	2.28
20	3
14	2.21428571428571
16	2.4375
29	3.03448275862069
16	2.6875
18	2.44444444444444
22	3
3	1
4	1.5
5	1.4
8	1.375
28	3.96428571428571
28	3.10714285714286
29	3.41379310344828
17	3.47058823529412
15	2.13333333333333
21	3.28571428571429
13	3.38461538461538
21	3.19047619047619
11	2.18181818181818
18	2.88888888888889
9	1.88888888888889
10	1.9
27	3.18518518518519
16	2.5625
18	2.77777777777778
14	2.28571428571429
29	4.13793103448276
13	2.92307692307692
11	2.18181818181818
14	1.71428571428571
12	2.08333333333333
6	1.16666666666667
26	3.03846153846154
8	2
17	3.29411764705882
10	2.7
18	2.05555555555556
21	2.28571428571429
10	1.6
11	2.09090909090909
6	2.66666666666667
4	1
3	0.666666666666667
18	4.44444444444444
15	2.06666666666667
19	2.84210526315789
16	3
17	2.11764705882353
7	2.14285714285714
9	1.88888888888889
20	4.05
7	1.42857142857143
10	1.9
20	2.65
14	2.42857142857143
3	0.666666666666667
12	2.91666666666667
12	2.83333333333333
19	2.15789473684211
8	2.25
11	2
18	2.66666666666667
20	3.2
12	2.08333333333333
13	1.84615384615385
13	2.23076923076923
11	2.45454545454545
12	2.16666666666667
19	3.84210526315789
23	1.95652173913043
12	3
7	1.71428571428571
12	1.83333333333333
4	1
12	2.5
13	2.46153846153846
16	2.5
6	1.33333333333333
4	1
18	2.5
7	2
6	1.16666666666667
33	4.63636363636364
23	3.73913043478261
8	2.125
20	3.15
6	1.33333333333333
3	1
18	2.55555555555556
16	2.3125
15	2.13333333333333
14	2.14285714285714
5	1.6
15	3.8
11	2.63636363636364
16	3.25
8	2.25
29	3
14	2.42857142857143
8	2
26	3.61538461538462
15	4.2
13	2.61538461538462
12	2.5
14	2.42857142857143
30	2.76666666666667
34	4.26470588235294
20	2.25
26	2.69230769230769
9	1.66666666666667
18	1.83333333333333
14	1.5
21	2.42857142857143
10	1.6
15	2.8
7	2
16	3
14	1.85714285714286
13	2.15384615384615
20	3.65
8	1.375
13	1.92307692307692
13	1.69230769230769
19	3.57894736842105
13	3.61538461538462
20	4.2
14	2.64285714285714
25	5.4
37	3.59459459459459
14	3.35714285714286
27	3.25925925925926
4	1
5	1.2
16	2.8125
34	4.11764705882353
11	2.36363636363636
9	1.44444444444444
12	1.91666666666667
19	3.47368421052632
15	3.26666666666667
14	2.07142857142857
14	2.42857142857143
14	2.5
23	3.08695652173913
20	2.95
4	1.5
5	1.2
22	4.63636363636364
29	3.44827586206897
11	2.45454545454545
15	2
18	3.27777777777778
10	2.5
11	2.18181818181818
30	4.33333333333333
10	2.1
6	1.33333333333333
4	1
17	2.94117647058824
31	4.38709677419355
22	2.31818181818182
17	2.47058823529412
6	1.83333333333333
4	1
23	2.8695652173913
24	3.54166666666667
21	2.95238095238095
11	1.81818181818182
15	2.2
17	2.70588235294118
4	1
23	2.65217391304348
30	5.23333333333333
16	2.3125
25	2.72
4	1
3	1
17	2.58823529411765
10	2.3
15	3
9	1.66666666666667
16	2.3125
12	2.33333333333333
28	3.64285714285714
15	2.86666666666667
13	2.23076923076923
14	2.5
19	3.68421052631579
8	1.625
21	4.09523809523809
19	3.10526315789474
18	3.5
9	3.88888888888889
13	1.61538461538462
7	1.85714285714286
12	1.91666666666667
40	4.8
22	3.04545454545455
8	1.5
17	2.70588235294118
23	2.95652173913043
8	1.5
24	2.5
16	3.5
8	2
16	3.8125
6	1.33333333333333
4	1
18	2.72222222222222
22	3.95454545454545
10	2.6
17	2.52941176470588
19	2.78947368421053
7	1.85714285714286
16	2.75
13	2.46153846153846
5	1
4	1
7	1.57142857142857
6	1.5
16	1.8125
32	2.8125
12	2.08333333333333
20	4.8
13	4.46153846153846
16	2.75
6	2.16666666666667
17	2.58823529411765
19	4
27	3.51851851851852
8	1.5
17	2.76470588235294
25	3.6
8	1.5
5	1.4
15	2.33333333333333
25	4.68
33	3.15151515151515
4	0.75
4	1
14	2.71428571428571
15	3.73333333333333
15	2.66666666666667
18	2.88888888888889
32	4.40625
9	2.11111111111111
4	1
22	3.04545454545455
25	3
17	2.52941176470588
18	3.77777777777778
27	3.74074074074074
16	2.4375
33	2.6969696969697
3	1
5	1.4
6	1.5
27	4.77777777777778
22	2.77272727272727
37	3.67567567567568
12	3
17	1.88235294117647
25	2.6
13	1.76923076923077
27	3.40740740740741
3	1
4	1
8	2
28	3.17857142857143
15	2.6
20	2.75
12	1.58333333333333
28	3.35714285714286
12	2.16666666666667
9	2.22222222222222
9	2.77777777777778
16	2.9375
4	1.5
8	1.75
4	1
5	1.4
6	1.5
20	2.55
14	2.14285714285714
5	1.4
16	2.6875
9	2
14	2.5
17	2.23529411764706
19	2.52631578947368
7	1.14285714285714
27	3.44444444444444
7	1.28571428571429
20	2.85
13	1.92307692307692
23	2.47826086956522
10	2.7
20	2.45
10	2.3
20	3.35
16	2.25
13	3
11	1.63636363636364
10	1.9
17	2.70588235294118
13	1.69230769230769
12	2.5
14	2.42857142857143
10	2.3
5	1.4
13	2.30769230769231
15	2.8
11	2.09090909090909
4	1.5
5	1.2
4	1
14	2.5
8	2.375
19	3
15	2.53333333333333
12	3.16666666666667
17	2.52941176470588
8	1.625
7	2.57142857142857
4	1
4	1
21	3.76190476190476
27	3.03703703703704
24	2.79166666666667
28	3.14285714285714
13	2.69230769230769
13	3.38461538461538
19	3.78947368421053
4	1.25
4	1
22	2.86363636363636
31	3.64516129032258
30	2.5
18	3.27777777777778
17	3.11764705882353
13	2.07692307692308
15	2.2
6	2
16	2.375
13	3.46153846153846
10	1.8
6	2.16666666666667
4	1
23	4.17391304347826
16	2.1875
22	4.09090909090909
18	2.77777777777778
20	2.7
16	2.1875
11	2
16	3.4375
12	1.91666666666667
18	2.27777777777778
16	2.4375
6	1.66666666666667
27	3.48148148148148
6	1.16666666666667
7	2.57142857142857
16	2.75
5	1.6
4	1
26	3.61538461538462
18	2.83333333333333
17	2.58823529411765
9	2.22222222222222
25	2.56
6	1.33333333333333
19	2.84210526315789
22	3.09090909090909
21	3.71428571428571
19	4.10526315789474
3	0.666666666666667
6	1.66666666666667
4	1
24	4
30	2.76666666666667
8	2.25
4	0.75
7	1.28571428571429
5	1.2
16	3.125
14	2.21428571428571
11	3.45454545454545
13	1.69230769230769
19	3.63157894736842
12	2.16666666666667
16	2.5
9	1.55555555555556
3	1
17	2.82352941176471
6	1.16666666666667
13	2.69230769230769
15	2.73333333333333
8	1.75
21	3.47619047619048
20	3.35
4	1.5
12	2.33333333333333
16	3.25
5	1
4	1
13	2.61538461538462
12	1.83333333333333
25	3.16
10	2.5
5	1.2
4	1
23	3.65217391304348
35	3.42857142857143
32	3.40625
12	2.25
23	2.34782608695652
16	2.375
7	1.71428571428571
4	1
23	3.30434782608696
30	3.13333333333333
5	1.4
4	1
14	2.21428571428571
20	2.85
27	3.2962962962963
6	1.16666666666667
7	1.71428571428571
4	1
4	1
20	2.95
11	2.27272727272727
14	2.85714285714286
34	2.85294117647059
25	4.08
25	2.8
11	2.54545454545455
14	4.71428571428571
23	2.60869565217391
25	4.88
21	2.95238095238095
3	1
16	3.1875
17	1.88235294117647
8	1.75
12	2.91666666666667
4	1
10	2.1
4	1
26	3.88461538461538
33	3.90909090909091
20	2.5
31	3.87096774193548
18	4.77777777777778
23	3.52173913043478
23	3.04347826086957
7	1.42857142857143
24	4.45833333333333
17	3.76470588235294
20	2.95
18	3.22222222222222
12	2.58333333333333
17	2.64705882352941
24	3.66666666666667
3	1
5	1.2
4	1
18	3.61111111111111
21	2.38095238095238
11	2.63636363636364
11	2.63636363636364
3	0.666666666666667
4	1
13	2.76923076923077
9	2.11111111111111
24	2.70833333333333
24	3.33333333333333
6	1.33333333333333
17	3.41176470588235
7	1.57142857142857
8	2
13	2.15384615384615
12	1.58333333333333
12	2.75
4	1
9	1.88888888888889
12	2.5
7	1.71428571428571
16	2.8125
7	1.71428571428571
5	1.2
4	1.5
6	1.5
18	2.83333333333333
21	2.52380952380952
15	2.26666666666667
9	1.88888888888889
27	3.37037037037037
13	2.30769230769231
10	1.9
12	1.91666666666667
5	1
21	3.28571428571429
15	3.46666666666667
5	1.2
26	3.61538461538462
26	3.15384615384615
11	2.18181818181818
18	3.11111111111111
22	3.63636363636364
19	3.94736842105263
13	1.92307692307692
20	2.6
4	0.75
14	2.21428571428571
20	3.2
18	2.22222222222222
18	3.44444444444444
7	1.71428571428571
23	2.47826086956522
9	2.66666666666667
22	2.54545454545455
25	2.6
7	1.28571428571429
5	1.2
16	3.25
27	3.03703703703704
10	2.1
18	3.5
16	3
17	2.35294117647059
17	2.47058823529412
22	4.13636363636364
8	2.125
9	1.88888888888889
4	1
10	2.8
9	2.11111111111111
15	2.2
16	2.8125
28	3.39285714285714
22	2.90909090909091
25	3.84
23	4.17391304347826
5	1.4
6	1.16666666666667
3	1
12	1.75
10	2.2
33	3.60606060606061
31	3.03225806451613
51	3.94117647058824
19	2.47368421052632
16	2.8125
8	1.25
46	4.17391304347826
34	4.52941176470588
11	2.18181818181818
25	3.16
10	2.5
26	2.92307692307692
18	2.55555555555556
17	2.47058823529412
19	2
37	4.37837837837838
27	2.92592592592593
7	1.28571428571429
9	1.66666666666667
38	2.68421052631579
31	3.03225806451613
30	3.73333333333333
24	3.20833333333333
16	2.5
17	2.35294117647059
32	2.84375
14	3.28571428571429
34	4.20588235294118
14	2.57142857142857
4	1
11	1.54545454545455
22	4.40909090909091
6	1.5
26	3.61538461538462
16	2.5625
23	3.04347826086957
17	2.82352941176471
25	2.64
19	3.68421052631579
9	2.11111111111111
8	1.875
29	2.86206896551724
10	2.8
13	2.46153846153846
16	2.1875
4	0.75
4	1
4	1.5
5	1.2
3	1
3	1
18	2.33333333333333
30	2.9
29	4.55172413793103
15	2.8
16	2.5
36	3.58333333333333
13	2.38461538461538
29	3.68965517241379
28	3.75
27	4.48148148148148
5	1
10	1.8
4	1
15	2.4
11	2.81818181818182
15	2.53333333333333
14	2.5
20	2.65
11	2.18181818181818
14	2.78571428571429
13	2.23076923076923
24	3.25
14	2.71428571428571
14	2.64285714285714
7	1.71428571428571
33	3.63636363636364
18	4.05555555555556
9	1.33333333333333
9	1.66666666666667
23	3.65217391304348
23	3.17391304347826
25	3.08
20	4.7
20	3.05
19	2.57894736842105
25	3.48
17	2.76470588235294
15	2.33333333333333
9	3.55555555555556
13	3
11	2.09090909090909
18	2.61111111111111
10	2.8
8	2
7	1.28571428571429
14	2.14285714285714
16	2.875
23	3.30434782608696
3	1
10	1.9
22	2.36363636363636
13	4.38461538461539
12	2.25
16	3.4375
39	5.25641025641026
15	3.26666666666667
34	3.35294117647059
20	3.55
13	2.69230769230769
19	3.89473684210526
12	2.25
18	2
30	5.1
10	3.1
3	1
4	1
22	3.45454545454545
8	1.75
10	2.2
24	2.75
29	3.27586206896552
